Title,url
Muppets from Space,http://www.imdb.com/title/tt0158811/
A Haunted House,http://www.imdb.com/title/tt2243537/
A Haunted House 2,http://www.imdb.com/title/tt2828996/
Think Like a Man,http://www.imdb.com/title/tt1621045/
Think Like a Man Too,http://www.imdb.com/title/tt2239832/
Into the Blue,http://www.imdb.com/title/tt0378109/
Critters,http://www.imdb.com/title/tt0090887/
Critters 2,http://www.imdb.com/title/tt0094919/
Critters 3,http://www.imdb.com/title/tt0101627/
Critters 4,http://www.imdb.com/title/tt0101628/
Dolphin Tale,http://www.imdb.com/title/tt1564349/
Dolphin Tale 2,http://www.imdb.com/title/tt2978462/
Hot Tub Time Machine,http://www.imdb.com/title/tt1231587/
Hot Tub Time Machine 2,http://www.imdb.com/title/tt2637294/
Paul Blart: Mall Cop,http://www.imdb.com/title/tt1114740/
Paul Blart: Mall Cop 2,http://www.imdb.com/title/tt3450650/
Horrible Bosses,http://www.imdb.com/title/tt1499658/
Horrible Bosses 2,http://www.imdb.com/title/tt2170439/
The Descent,http://www.imdb.com/title/tt0435625/
The Descent: Part 2,http://www.imdb.com/title/tt1073105/
Quarantine,http://www.imdb.com/title/tt1082868/
Quarantine 2: Terminal,http://www.imdb.com/title/tt1699231/
REC,http://www.imdb.com/title/tt1038988/
[Rec] 2,http://www.imdb.com/title/tt1245112/
[REC] 3: Genesis,http://www.imdb.com/title/tt1649444/
[REC] 4: Apocalypse,http://www.imdb.com/title/tt1649443/
V/H/S,http://www.imdb.com/title/tt2105044/
V/H/S/2,http://www.imdb.com/title/tt2450186/
V/H/S Viral,http://www.imdb.com/title/tt3704538/
Grave Encounters,http://www.imdb.com/title/tt1703199/
Grave Encounters 2,http://www.imdb.com/title/tt2231554/
An American Werewolf in London,http://www.imdb.com/title/tt0082010/
An American Werewolf in Paris,http://www.imdb.com/title/tt0118604/
The Blues Brothers,http://www.imdb.com/title/tt0080455/
Blues Brothers 2000,http://www.imdb.com/title/tt0118747/
Fantomas,http://www.imdb.com/title/tt0058089/
Fantômas se déchaîne,http://www.imdb.com/title/tt0059168/
Fantômas contre Scotland Yard,http://www.imdb.com/title/tt0060400/
Carlito's Way,http://www.imdb.com/title/tt0106519/
Fright Night,http://www.imdb.com/title/tt0089175/
Fright Night Part 2,http://www.imdb.com/title/tt0097390/
Fright Night,http://www.imdb.com/title/tt1438176/
Child's Play,http://www.imdb.com/title/tt0094862/
Child's Play 2,http://www.imdb.com/title/tt0099253/
Child's Play 3,http://www.imdb.com/title/tt0103956/
Bride of Chucky,http://www.imdb.com/title/tt0144120/
Seed of Chucky,http://www.imdb.com/title/tt0387575/
Curse of Chucky,http://www.imdb.com/title/tt2230358/
Cult of Chucky,http://www.imdb.com/title/tt3280262/
Get Smart,http://www.imdb.com/title/tt0425061/
The Dead,http://www.imdb.com/title/tt1386925/
The Dead 2: India,http://www.imdb.com/title/tt2917336/
The Cell,http://www.imdb.com/title/tt0209958/
Major League,http://www.imdb.com/title/tt0097815/
Major League II,http://www.imdb.com/title/tt0110442/
Major League: Back to the Minors,http://www.imdb.com/title/tt0120742/
Mirrors,http://www.imdb.com/title/tt0790686/
Piranha 3D,http://www.imdb.com/title/tt0464154/
Piranha 3DD,http://www.imdb.com/title/tt1714203/
The Hills Have Eyes,http://www.imdb.com/title/tt0454841/
The Hills Have Eyes 2,http://www.imdb.com/title/tt0800069/
I Spit on Your Grave,http://www.imdb.com/title/tt1242432/
I Spit on Your Grave 2,http://www.imdb.com/title/tt2537176/
The Collector,http://www.imdb.com/title/tt0844479/
The Collection,http://www.imdb.com/title/tt1748227/
The Hills Have Eyes,http://www.imdb.com/title/tt0077681/
The Hills Have Eyes Part II,http://www.imdb.com/title/tt0089274/
30 Days of Night,http://www.imdb.com/title/tt0389722/
The Mechanic,http://www.imdb.com/title/tt0472399/
Mechanic: Resurrection,http://www.imdb.com/title/tt3522806/
Ted,http://www.imdb.com/title/tt1637725/
Ted 2,http://www.imdb.com/title/tt2637276/
Poltergeist,http://www.imdb.com/title/tt0084516/
Poltergeist II: The Other Side,http://www.imdb.com/title/tt0091778/
Poltergeist III,http://www.imdb.com/title/tt0095889/
Clerks,http://www.imdb.com/title/tt0109445/
Clerks II,http://www.imdb.com/title/tt0424345/
The Raid: Redemption,http://www.imdb.com/title/tt1899353/
The Raid 2,http://www.imdb.com/title/tt2265171/
Cat People,http://www.imdb.com/title/tt0034587/
The Curse of the Cat People,http://www.imdb.com/title/tt0036733/
The Hobbit: An Unexpected Journey,http://www.imdb.com/title/tt0903624/
The Hobbit: The Desolation of Smaug,http://www.imdb.com/title/tt1170358/
The Hobbit: The Battle of the Five Armies,http://www.imdb.com/title/tt2310332/
Wall Street,http://www.imdb.com/title/tt0094291/
Wall Street: Money Never Sleeps,http://www.imdb.com/title/tt1027718/
A Fistful of Dollars,http://www.imdb.com/title/tt0058461/
For a Few Dollars More,http://www.imdb.com/title/tt0059578/
"The Good, the Bad and the Ugly",http://www.imdb.com/title/tt0060196/
Young Guns,http://www.imdb.com/title/tt0096487/
Young Guns II,http://www.imdb.com/title/tt0100994/
Finding Nemo,http://www.imdb.com/title/tt0266543/
Finding Dory,http://www.imdb.com/title/tt2277860/
Bad Lieutenant,http://www.imdb.com/title/tt0103759/
Bad Lieutenant: Port of Call New Orleans,http://www.imdb.com/title/tt1095217/
Taken,http://www.imdb.com/title/tt0936501/
Taken 2,http://www.imdb.com/title/tt1397280/
Taken 3,http://www.imdb.com/title/tt2446042/
Project A,http://www.imdb.com/title/tt0085127/
Project A 2,http://www.imdb.com/title/tt0092501/
Cloverfield,http://www.imdb.com/title/tt1060277/
10 Cloverfield Lane,http://www.imdb.com/title/tt1179933/
Olympus Has Fallen,http://www.imdb.com/title/tt2302755/
London Has Fallen,http://www.imdb.com/title/tt3300542/
My Big Fat Greek Wedding,http://www.imdb.com/title/tt0259446/
My Big Fat Greek Wedding 2,http://www.imdb.com/title/tt3760922/
Man of Steel,http://www.imdb.com/title/tt0770828/
Batman v Superman: Dawn of Justice,http://www.imdb.com/title/tt2975590/
Justice League,http://www.imdb.com/title/tt0974015/
The Avengers,http://www.imdb.com/title/tt0848228/
Avengers: Age of Ultron,http://www.imdb.com/title/tt2395427/
Avengers: Infinity War,http://www.imdb.com/title/tt4154756/
Avengers: Endgame,http://www.imdb.com/title/tt4154796/
Thor,http://www.imdb.com/title/tt0800369/
Thor: The Dark World,http://www.imdb.com/title/tt1981115/
Thor: Ragnarok,http://www.imdb.com/title/tt3501632/
Captain America: The First Avenger,http://www.imdb.com/title/tt0458339/
Captain America: The Winter Soldier,http://www.imdb.com/title/tt1843866/
Captain America: Civil War,http://www.imdb.com/title/tt3498820/
Deadpool,http://www.imdb.com/title/tt1431045/
Deadpool 2,http://www.imdb.com/title/tt5463162/
The Purge,http://www.imdb.com/title/tt2184339/
The Purge: Anarchy,http://www.imdb.com/title/tt2975578/
The Purge: Election Year,http://www.imdb.com/title/tt4094724/
Zoolander,http://www.imdb.com/title/tt0196229/
Zoolander 2,http://www.imdb.com/title/tt1608290/
Alice in Wonderland,http://www.imdb.com/title/tt1014759/
Alice Through the Looking Glass,http://www.imdb.com/title/tt2567026/
Independence Day,http://www.imdb.com/title/tt0116629/
Independence Day: Resurgence,http://www.imdb.com/title/tt1628841/
Unbreakable,http://www.imdb.com/title/tt0217869/
Split,http://www.imdb.com/title/tt4972582/
Glass,http://www.imdb.com/title/tt6823368/
The Hustler,http://www.imdb.com/title/tt0054997/
The Color of Money,http://www.imdb.com/title/tt0090863/
Blue Crush,http://www.imdb.com/title/tt0300532/
Trainspotting,http://www.imdb.com/title/tt0117951/
T2 Trainspotting,http://www.imdb.com/title/tt2763304/
Blade Runner,http://www.imdb.com/title/tt0083658/
Blade Runner 2049,http://www.imdb.com/title/tt1856101/
Guardians of the Galaxy,http://www.imdb.com/title/tt2015381/
Guardians of the Galaxy Vol. 2,http://www.imdb.com/title/tt3896198/
Prometheus,http://www.imdb.com/title/tt1446714/
Alien: Covenant,http://www.imdb.com/title/tt2316204/
Rise of the Planet of the Apes,http://www.imdb.com/title/tt1318514/
Dawn of the Planet of the Apes,http://www.imdb.com/title/tt2103281/
War for the Planet of the Apes,http://www.imdb.com/title/tt3450958/
Star Trek,http://www.imdb.com/title/tt0796366/
Star Trek Into Darkness,http://www.imdb.com/title/tt1408101/
Star Trek Beyond,http://www.imdb.com/title/tt2660888/
Gremlins,http://www.imdb.com/title/tt0087363/
Gremlins 2: The New Batch,http://www.imdb.com/title/tt0099700/
Dumb and Dumber,http://www.imdb.com/title/tt0109686/
Dumb and Dumberer: When Harry Met Lloyd,http://www.imdb.com/title/tt0329028/
Dumb and Dumber To,http://www.imdb.com/title/tt2096672/
Despicable Me,http://www.imdb.com/title/tt1323594/
Despicable Me 2,http://www.imdb.com/title/tt1690953/
Despicable Me 3,http://www.imdb.com/title/tt3469046/
Kingsman: The Secret Service,http://www.imdb.com/title/tt2802144/
Kingsman: The Golden Circle,http://www.imdb.com/title/tt4649466/
Goon,http://www.imdb.com/title/tt1456635/
Goon: Last of the Enforcers,http://www.imdb.com/title/tt2417712/
The Maze Runner,http://www.imdb.com/title/tt1790864/
Maze Runner: The Scorch Trials,http://www.imdb.com/title/tt4046784/
Maze Runner: The Death Cure,http://www.imdb.com/title/tt4500922/
Paddington,http://www.imdb.com/title/tt1109624/
Paddington 2,http://www.imdb.com/title/tt4468740/
Three Colors: Blue,http://www.imdb.com/title/tt0108394/
Three Colors: White,http://www.imdb.com/title/tt0111507/
Three Colors: Red,http://www.imdb.com/title/tt0111495/
Hotel Transylvania,http://www.imdb.com/title/tt0837562/
Hotel Transylvania 2,http://www.imdb.com/title/tt2510894/
Hotel Transylvania 3: Summer Vacation,http://www.imdb.com/title/tt5220122/
Mamma Mia!,http://www.imdb.com/title/tt0795421/
Mamma Mia! Here We Go Again,http://www.imdb.com/title/tt6911608/
The Incredibles,http://www.imdb.com/title/tt0317705/
Incredibles 2,http://www.imdb.com/title/tt3606756/
Wreck-It Ralph,http://www.imdb.com/title/tt1772341/
Ralph Breaks the Internet,http://www.imdb.com/title/tt5848272/
Johnny English,http://www.imdb.com/title/tt0274166/
Johnny English Reborn,http://www.imdb.com/title/tt1634122/
Johnny English Strikes Again,http://www.imdb.com/title/tt6921996/
Cars,http://www.imdb.com/title/tt0317219/
Cars 2,http://www.imdb.com/title/tt1216475/
Cars 3,http://www.imdb.com/title/tt3606752/
Happy Death Day,http://www.imdb.com/title/tt5308322/
Happy Death Day 2U,http://www.imdb.com/title/tt8155288/
Mission: Impossible,http://www.imdb.com/title/tt0117060/
Mission: Impossible II,http://www.imdb.com/title/tt0120755/
Mission: Impossible III,http://www.imdb.com/title/tt0317919/
Mission: Impossible - Ghost Protocol,http://www.imdb.com/title/tt1229238/
Mission: Impossible - Rogue Nation,http://www.imdb.com/title/tt2381249/
Mission: Impossible - Fallout,http://www.imdb.com/title/tt4912910/
The Secret Life of Pets,http://www.imdb.com/title/tt2709768/
The Secret Life of Pets 2,http://www.imdb.com/title/tt5113040/
A Dog's Purpose,http://www.imdb.com/title/tt1753383/
A Dog's Journey,http://www.imdb.com/title/tt8385474/
John Wick,http://www.imdb.com/title/tt2911666/
John Wick: Chapter 2,http://www.imdb.com/title/tt4425200/
John Wick: Chapter 3 - Parabellum,http://www.imdb.com/title/tt6146586/
Spider-Man: Homecoming,http://www.imdb.com/title/tt2250912/
Spider-Man: Far from Home,http://www.imdb.com/title/tt6320628/
El Mariachi,http://www.imdb.com/title/tt0104815/
Desperado,http://www.imdb.com/title/tt0112851/
Once Upon a Time in Mexico,http://www.imdb.com/title/tt0285823/
Sin City,http://www.imdb.com/title/tt0401792/
Sin City: A Dame to Kill For,http://www.imdb.com/title/tt0458481/
How to Train Your Dragon,http://www.imdb.com/title/tt0892769/
How to Train Your Dragon 2,http://www.imdb.com/title/tt1646971/
How to Train Your Dragon: The Hidden World,http://www.imdb.com/title/tt2386490/
Toy Story,http://www.imdb.com/title/tt0114709/
Toy Story 2,http://www.imdb.com/title/tt0120363/
Toy Story 3,http://www.imdb.com/title/tt0435761/
Toy Story 4,http://www.imdb.com/title/tt1979376/
Annabelle,http://www.imdb.com/title/tt3322940/
Annabelle: Creation,http://www.imdb.com/title/tt5140878/
Annabelle Comes Home,http://www.imdb.com/title/tt8350360/
The Conjuring,http://www.imdb.com/title/tt1457767/
The Conjuring 2,http://www.imdb.com/title/tt3065204/
Angry Birds,http://www.imdb.com/title/tt1985949/
The Angry Birds Movie 2,http://www.imdb.com/title/tt6095472/
It,http://www.imdb.com/title/tt1396484/
It Chapter Two,http://www.imdb.com/title/tt7349950/
Zombieland,http://www.imdb.com/title/tt1156398/
Zombieland: Double Tap,http://www.imdb.com/title/tt1560220/
The Shining,http://www.imdb.com/title/tt0081505/
Doctor Sleep,http://www.imdb.com/title/tt5606664/
Dogville,http://www.imdb.com/title/tt0276919/
Manderlay,http://www.imdb.com/title/tt0342735/
Dr. No,http://www.imdb.com/title/tt0055928/
From Russia with Love,http://www.imdb.com/title/tt0057076/
Goldfinger,http://www.imdb.com/title/tt0058150/
Thunderball,http://www.imdb.com/title/tt0059800/
You Only Live Twice,http://www.imdb.com/title/tt0062512/
Casino Royale,http://www.imdb.com/title/tt0061452/
On Her Majesty's Secret Service,http://www.imdb.com/title/tt0064757/
Diamonds Are Forever,http://www.imdb.com/title/tt0066995/
Live and Let Die,http://www.imdb.com/title/tt0070328/
The Man with the Golden Gun,http://www.imdb.com/title/tt0071807/
The Spy Who Loved Me,http://www.imdb.com/title/tt0076752/
Moonraker,http://www.imdb.com/title/tt0079574/
For Your Eyes Only,http://www.imdb.com/title/tt0082398/
Octopussy,http://www.imdb.com/title/tt0086034/
Never Say Never Again,http://www.imdb.com/title/tt0086006/
A View to a Kill,http://www.imdb.com/title/tt0090264/
The Living Daylights,http://www.imdb.com/title/tt0093428/
Licence to Kill,http://www.imdb.com/title/tt0097742/
GoldenEye,http://www.imdb.com/title/tt0113189/
Tomorrow Never Dies,http://www.imdb.com/title/tt0120347/
The World Is Not Enough,http://www.imdb.com/title/tt0143145/
Die Another Day,http://www.imdb.com/title/tt0246460/
Casino Royale,http://www.imdb.com/title/tt0381061/
Quantum of Solace,http://www.imdb.com/title/tt0830515/
Skyfall,http://www.imdb.com/title/tt1074638/
Spectre,http://www.imdb.com/title/tt2379713/
Diary of a Mad Black Woman,http://www.imdb.com/title/tt0422093/
Madea's Family Reunion,http://www.imdb.com/title/tt0455612/
Madea Goes to Jail,http://www.imdb.com/title/tt1142800/
I Can Do Bad All by Myself,http://www.imdb.com/title/tt1385912/
Madea's Big Happy Family,http://www.imdb.com/title/tt1787759/
Madea's Witness Protection,http://www.imdb.com/title/tt2215285/
A Madea Christmas,http://www.imdb.com/title/tt2609758/
Madea's Tough Love,http://www.imdb.com/title/tt4185364/
Tyler Perry's Boo! A Madea Halloween,http://www.imdb.com/title/tt5325452/
Boo 2! A Madea Halloween,http://www.imdb.com/title/tt6217804/
Tyler Perry's A Madea Family Funeral,http://www.imdb.com/title/tt7054636/
Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/
Snow White 1,https://www.imdb.com/title/tt1735898/
Snow White 2,https://www.imdb.com/title/tt2381991/
Furious 8,https://www.imdb.com/title/tt4630562/
Maleficent 1,https://www.imdb.com/title/tt1587310/
Maleficent 2,https://www.imdb.com/title/tt4777008/
Frozen 1,https://www.imdb.com/title/tt2294629/
Frozen 2,https://www.imdb.com/title/tt4520988/
Narnia 1,https://www.imdb.com/title/tt0363771/
Narnia 2,https://www.imdb.com/title/tt0499448/
MIB 4,https://www.imdb.com/title/tt2283336/
Jumanji 1,https://www.imdb.com/title/tt2283362/
Jumanji 2,https://www.imdb.com/title/tt7975244/
Ocean's 8,https://www.imdb.com/title/tt5164214/
The Transporter 4,https://www.imdb.com/title/tt2938956/
Ant-Man 1,https://www.imdb.com/title/tt0478970/
Ant-Man 2,https://www.imdb.com/title/tt5095030/
The Predator,https://www.imdb.com/title/tt3829266/
Transformers 4,https://www.imdb.com/title/tt2109248/
Transformers 5,https://www.imdb.com/title/tt3371366/
Bumblebee,https://www.imdb.com/title/tt4701182/
Star Wars 7,https://www.imdb.com/title/tt2488496/
Star Wars 8,https://www.imdb.com/title/tt2527336/
Star Wars 9,https://www.imdb.com/title/tt2527338/
Fantastic Beasts 1,https://www.imdb.com/title/tt3183660/
Fantastic Beasts 2,https://www.imdb.com/title/tt4123430/
Terminator Genisys,https://www.imdb.com/title/tt1340138/
Terminator Dark Fate,https://www.imdb.com/title/tt6450804/
Patriot Games,https://www.imdb.com/title/tt0105112/
Clear and Present Danger,https://www.imdb.com/title/tt0109444/
Barbershop,https://www.imdb.com/title/tt0303714/
Barbershop 2,https://www.imdb.com/title/tt0337579/
Suicide Squad,https://www.imdb.com/title/tt1386697/
Birds of Prey,https://www.imdb.com/title/tt7713068/
Mallrats,https://www.imdb.com/title/tt0113749/
Chasing Amy,https://www.imdb.com/title/tt0118842/
Dogma,https://www.imdb.com/title/tt0120655/
Jay and Silent Bob Strike Back,https://www.imdb.com/title/tt0261392/
Creed 1,https://www.imdb.com/title/tt3076658/
Creed 2,https://www.imdb.com/title/tt6343314/
Tron,https://www.imdb.com/title/tt0084827/
Tron 2,https://www.imdb.com/title/tt1104001/
Shaun of the Dead,https://www.imdb.com/title/tt0365748/
Hot Fuzz,https://www.imdb.com/title/tt0425112/
X-Men:Apocolypse,https://www.imdb.com/title/tt3385516/
Jackass 1,https://www.imdb.com/title/tt0322802/
Jackass 2,https://www.imdb.com/title/tt0493430/
Pitch Perfect 1,https://www.imdb.com/title/tt1981677/
Pitch Perfect 2,https://www.imdb.com/title/tt2848292/
Friday,https://www.imdb.com/title/tt0113118/
Next Friday,https://www.imdb.com/title/tt0195945/
Insidious 4,https://www.imdb.com/title/tt5726086/
Jaws,https://www.imdb.com/title/tt0073195/
Jaws 2,https://www.imdb.com/title/tt0077766/
Jaws 3,https://www.imdb.com/title/tt0085750/
Jaws 4,https://www.imdb.com/title/tt0093300/
Neverending Story 1,https://www.imdb.com/title/tt0088323/
Neverending Story 2,https://www.imdb.com/title/tt0100240/
Taxi 2,https://www.imdb.com/title/tt0183869/
Taxi 3,https://www.imdb.com/title/tt0295721/
Phantasm 1,https://www.imdb.com/title/tt0079714/
Phantasm 2,https://www.imdb.com/title/tt0095863/
Stepfather 1,https://www.imdb.com/title/tt0094035/
Stepfather 2,https://www.imdb.com/title/tt0098385/
Diary of a Wimpy Kid,https://www.imdb.com/title/tt1196141/
Diary of a Wimpy Kid 2,https://www.imdb.com/title/tt1650043/
Diary of a Wimpy Kid 3,https://www.imdb.com/title/tt2023453/
Diary of a Wimpy Kid 4,https://www.imdb.com/title/tt6003368/
Mighty Ducks,https://www.imdb.com/title/tt0104868/
Mighty Ducks 2,https://www.imdb.com/title/tt0109520/
TMNT 1,https://www.imdb.com/title/tt0100758/
TMNT 2,https://www.imdb.com/title/tt0103060/
Death Wish 1,https://www.imdb.com/title/tt0071402/
Death Wish 2,https://www.imdb.com/title/tt0082250/
Death Wish 3,https://www.imdb.com/title/tt0089003/
Death Wish 4,https://www.imdb.com/title/tt0092857/
Dhoom 1,https://www.imdb.com/title/tt0422091/
Dhoom 2,https://www.imdb.com/title/tt0441048/
Crocodile Dundee 1,https://www.imdb.com/title/tt0090555/
Crocodile Dundee 2,https://www.imdb.com/title/tt0092493/
Smokey and the Bandit 1,https://www.imdb.com/title/tt0076729/
Smokey and the Bandit 2,https://www.imdb.com/title/tt0081529/
Cannonball Run,https://www.imdb.com/title/tt0082136/
Cannonball Run 2,https://www.imdb.com/title/tt0087032/
Goal 1,https://www.imdb.com/title/tt0380389/
Goal 2,https://www.imdb.com/title/tt0473360/
Porky's,https://www.imdb.com/title/tt0084522/
Porky's 2,https://www.imdb.com/title/tt0086129/
Warlock 1,https://www.imdb.com/title/tt0098622/
Warlock 2,https://www.imdb.com/title/tt0108517/
Beastmaster 1,https://www.imdb.com/title/tt0083630/
Beastmaster 2,https://www.imdb.com/title/tt0101412/
Free Willy 1,https://www.imdb.com/title/tt0106965/
Free Willy 2,https://www.imdb.com/title/tt0113114/
Paranormal Activity 5,https://www.imdb.com/title/tt2473682/
Paranormal Activity 6,https://www.imdb.com/title/tt2473510/
Honey 1,https://www.imdb.com/title/tt0322589/
Honey 2,https://www.imdb.com/title/tt1657283/
Witchboard 1,https://www.imdb.com/title/tt0090327/
Witchboard 2,https://www.imdb.com/title/tt0108577/
Kickboxer ,https://www.imdb.com/title/tt0097659/
Kickboxer 6,https://www.imdb.com/title/tt3082898/
Highlander 1,https://www.imdb.com/title/tt0091203/
Highlander 2,https://www.imdb.com/title/tt0102034/
Highlander 3,https://www.imdb.com/title/tt0110027/
Highlander 4,https://www.imdb.com/title/tt0144964/
Urban Legend 1,https://www.imdb.com/title/tt0146336/
Urban Legend 2,https://www.imdb.com/title/tt0192731/
Iron Eagle,https://www.imdb.com/title/tt0091278/
Iron Eagle 2,https://www.imdb.com/title/tt0095382/
Fifty Shades 1,https://www.imdb.com/title/tt2322441/
Fifty Shades 2,https://www.imdb.com/title/tt4465564/
Crime Story,https://www.imdb.com/title/tt0108656/
