,Title,url,IMDB Score,Metacritic,Runtime (mins),Budget,Opening Weekend,Gross USA,Gross World,Release Date,Rating,Genres,Country
800,Ant-Man (2015),https://www.imdb.com/title/tt0478970/,7.3,64.0,117,130000000.0,57225526.0,180202163.0,519311965.0,2015-07-17,PG-13,Action Adventure Comedy,USA
802,Fantastic Beasts and Where to Find Them (2016),https://www.imdb.com/title/tt3183660/,7.3,66.0,132,180000000.0,74403387.0,234037575.0,814037575.0,2016-11-18,PG-13,Adventure Family Fantasy,UK
804,Patriot Games (1992),https://www.imdb.com/title/tt0105112/,6.9,64.0,117,45000000.0,18511191.0,83351587.0,178051587.0,1992-06-05,R,Action Thriller,USA
806,Barbershop (2002),https://www.imdb.com/title/tt0303714/,6.3,66.0,102,12000000.0,20627433.0,75782105.0,77063924.0,2002-09-13,PG-13,Comedy Drama,USA
808,Suicide Squad (2016),https://www.imdb.com/title/tt1386697/,6.0,40.0,123,175000000.0,133682248.0,325100054.0,746846894.0,2016-08-05,PG-13,Action Adventure Fantasy,USA
810,Mallrats (1995),https://www.imdb.com/title/tt0113749/,7.1,41.0,94,6000000.0,1153838.0,2122561.0,2122561.0,1995-10-20,R,Comedy Romance,USA
812,Dogma (1999),https://www.imdb.com/title/tt0120655/,7.3,62.0,130,10000000.0,8669945.0,30652890.0,31429330.0,1999-11-12,R,Adventure Comedy Drama,USA
814,Creed (2015),https://www.imdb.com/title/tt3076658/,7.6,82.0,133,35000000.0,29632823.0,109767581.0,173567581.0,2015-11-25,PG-13,Drama Sport,USA
816,TRON (1982),https://www.imdb.com/title/tt0084827/,6.8,58.0,96,17000000.0,4761795.0,33000000.0,33000000.0,1982-07-09,PG,Action Adventure Sci-Fi,USA
818,Shaun of the Dead (2004),https://www.imdb.com/title/tt0365748/,7.9,76.0,99,6100000.0,3300000.0,13542874.0,30076102.0,2004-09-24,R,Comedy Horror,UK
820,Jackass: The Movie (2002),https://www.imdb.com/title/tt0322802/,6.6,42.0,87,5000000.0,22763437.0,64255312.0,79493831.0,2002-10-25,R,Documentary Action Comedy,USA
822,Pitch Perfect (2012),https://www.imdb.com/title/tt1981677/,7.2,66.0,112,17000000.0,5149433.0,65001093.0,115350426.0,2012-10-05,PG-13,Comedy Music Romance,USA
824,Friday (1995),https://www.imdb.com/title/tt0113118/,7.3,54.0,91,3500000.0,6589341.0,27467564.0,28215918.0,1995-04-26,R,Comedy Drama,USA
826,Jaws (1975),https://www.imdb.com/title/tt0073195/,8.0,87.0,124,7000000.0,7061513.0,260000000.0,471203004.0,1975-06-20,PG,Adventure Thriller,USA
828,Jaws 3-D (1983),https://www.imdb.com/title/tt0085750/,3.7,27.0,99,20500000.0,13422500.0,45517055.0,87987055.0,1983-07-22,PG,Adventure Horror Thriller,USA
830,The NeverEnding Story (1984),https://www.imdb.com/title/tt0088323/,7.4,46.0,102,27000000.0,4325823.0,20158808.0,20250857.0,1984-07-20,PG,Adventure Drama Family,Germany
832,Phantasm (1979),https://www.imdb.com/title/tt0079714/,6.8,72.0,89,300000.0,,11988469.0,11988469.0,1979-03-28,R,Horror Sci-Fi,USA
834,The Stepfather (1987),https://www.imdb.com/title/tt0094035/,6.8,72.0,89,3000000.0,260587.0,2488740.0,2488740.0,1987-06-05,R,Horror Thriller,UK
836,Diary of a Wimpy Kid (2010),https://www.imdb.com/title/tt1196141/,6.2,56.0,120,15000000.0,22126166.0,64003625.0,76196538.0,2010-03-19,PG,Comedy Drama Family,USA
838,Diary of a Wimpy Kid: Dog Days (2012),https://www.imdb.com/title/tt2023453/,6.3,54.0,94,22000000.0,14623599.0,49008662.0,77229695.0,2012-08-03,PG,Comedy Family,USA
840,The Mighty Ducks (1992),https://www.imdb.com/title/tt0104868/,6.5,46.0,104,10000000.0,6035133.0,50752337.0,50752337.0,1992-10-02,PG,Comedy Drama Family,USA
842,Teenage Mutant Ninja Turtles (1990),https://www.imdb.com/title/tt0100758/,6.8,51.0,93,13500000.0,25398367.0,135265915.0,201965915.0,1990-03-30,PG,Action Adventure Comedy,USA
844,Death Wish (1974),https://www.imdb.com/title/tt0071402/,7.0,51.0,93,3000000.0,,22000000.0,22000000.0,1974-07-24,R,Action Crime Drama,USA
846,Death Wish 3 (1985),https://www.imdb.com/title/tt0089003/,5.9,18.0,92,9000000.0,5319116.0,16116878.0,16116878.0,1985-11-01,R,Action Crime Drama,USA
848,Dhoom (2004),https://www.imdb.com/title/tt0422091/,6.7,,129,1500000.0,102860.0,245756.0,9900000.0,2004-08-27,R,Action Thriller,India
850,Crocodile Dundee (1986),https://www.imdb.com/title/tt0090555/,6.6,62.0,97,8800000.0,8038855.0,174803506.0,328203506.0,1986-09-26,PG-13,Action Adventure Comedy,Australia
852,Smokey and the Bandit (1977),https://www.imdb.com/title/tt0076729/,7.0,50.0,96,4300000.0,,126737428.0,126737428.0,1977-05-27,PG,Action Comedy,USA
854,The Cannonball Run (1981),https://www.imdb.com/title/tt0082136/,6.3,28.0,95,18000000.0,11765654.0,72179579.0,72179579.0,1981-06-19,PG,Action Comedy Sport,USA
856,Goal! The Dream Begins (2005),https://www.imdb.com/title/tt0380389/,6.7,53.0,118,10000000.0,1921838.0,4283255.0,27610873.0,2006-05-12,PG-13,Adventure Drama Romance,USA
858,Porky's (1981),https://www.imdb.com/title/tt0084522/,6.2,40.0,94,2500000.0,7623988.0,111289673.0,111289673.0,1982-03-19,R,Comedy,Canada
860,Warlock (1989),https://www.imdb.com/title/tt0098622/,6.2,,103,7000000.0,780360.0,9094451.0,9094451.0,1991-01-11,R,Action Fantasy Horror,USA
862,The Beastmaster (1982),https://www.imdb.com/title/tt0083630/,6.2,18.0,118,8000000.0,2955641.0,14056528.0,14056528.0,1982-08-20,PG,Action Adventure Fantasy,USA
864,Free Willy (1993),https://www.imdb.com/title/tt0106965/,6.0,79.0,112,20000000.0,7868829.0,77698625.0,153698625.0,1993-07-16,PG,Adventure Drama Family,USA
866,Paranormal Activity: The Marked Ones (2014),https://www.imdb.com/title/tt2473682/,5.0,42.0,84,5000000.0,18343611.0,32462372.0,90894962.0,2014-01-03,R,Horror Mystery Thriller,USA
868,Honey (2003),https://www.imdb.com/title/tt0322589/,5.4,37.0,94,18000000.0,12856040.0,30308417.0,62228395.0,2003-12-05,PG-13,Drama Music Romance,USA
870,Witchboard (1986),https://www.imdb.com/title/tt0090327/,5.7,45.0,98,2000000.0,95435.0,7369373.0,7369373.0,1987-03-13,R,Horror Mystery Thriller,UK
872,Kickboxer (1989),https://www.imdb.com/title/tt0097659/,6.5,33.0,97,1500000.0,4134098.0,14697005.0,14697005.0,1989-09-08,R,Action Sport Thriller,USA
874,Highlander (1986),https://www.imdb.com/title/tt0091203/,7.1,24.0,116,16000000.0,2453021.0,5900000.0,5900000.0,1986-03-07,R,Action Adventure Fantasy,UK
876,Highlander: The Final Dimension (1994),https://www.imdb.com/title/tt0110027/,4.5,28.0,99,26000000.0,5536435.0,12303080.0,12303080.0,1995-01-27,PG-13,Action Fantasy Romance,UK
878,Iron Eagle (1986),https://www.imdb.com/title/tt0091278/,5.5,41.0,117,18000000.0,6104754.0,24159872.0,24159872.0,1986-01-17,PG-13,Action Thriller War,USA
880,Fifty Shades of Grey (2015),https://www.imdb.com/title/tt2322441/,4.1,46.0,125,40000000.0,85171450.0,166167230.0,569651467.0,2015-02-13,R,Drama Romance Thriller,USA
882,Bruce Almighty,https://www.imdb.com/title/tt0108656/,6.8,46.0,101,81000000.0,67953330.0,242829261.0,484592874.0,2003-05-25,PG-13,Comedy Drama Fantasy,USA
884,Problem Child,https://www.imdb.com/title/tt0100419/,5.5,27.0,81,10000000.0,10026900.0,53470891.0,72270891.0,1990-07-29,PG,Comedy Family,USA
886,Flintstones ,https://www.imdb.com/title/tt0109813/,4.9,38.0,91,46000000.0,29688730.0,130531208.0,341631208.0,1994-05-29,PG,Comedy Family,USA
888,Ip Man,https://www.imdb.com/title/tt1220719/,8.0,59.0,106,11715578.0,,,22108789.0,2008-12-12,R,Action Biography Drama,Hong Kong
890,Ip Man 3,https://www.imdb.com/title/tt2888046/,7.1,57.0,105,36000000.0,784839.0,2679437.0,157029618.0,2015-12-25,R,Action Biography Drama,Hong Kong
892,The Big Boss,https://www.imdb.com/title/tt0067824/,7.1,,99,100000.0,,,50000000.0,1971-10-23,R,Action Crime Drama,Hong Kong
894,The Way of the Dragon,https://www.imdb.com/title/tt0068935/,7.3,74.0,90,130000.0,,,130000000.0,1972-08-14,R,Action Adventure Crime,Hong Kong
896,Flatliners,https://www.imdb.com/title/tt0099582,6.6,55.0,115,26000000.0,10034685.0,61489265.0,61489265.0,1990-08-10,R,Drama Horror Sci-Fi,USA
898,Bhoothnath,http://www.imdb.com/title/tt0991346/,6.3,,150,210000.0,330246.0,476032.0,13236817.0,2008-05-09,PG-13,Comedy Drama Family,India
900,Mary Poppins (1964),https://www.imdb.com/title/tt0058331/,7.8,88.0,139,6000000.0,,102272727.0,103082283.0,2065-06-18,G,Comedy Family Fantasy,USA
902,Airplane! (1980),https://www.imdb.com/title/tt0080339/,7.7,78.0,88,3500000.0,,83453539.0,83453539.0,1980-07-02,PG,Comedy,USA
904,The Human Centipede (First Sequence) (2009),https://www.imdb.com/title/tt1467304/,4.4,33.0,92,2030000.0,12424.0,181467.0,325113.0,2010-04-28,R,Horror,Netherlands
906,The Brady Bunch Movie (1995),https://www.imdb.com/title/tt0112572/,6.0,54.0,90,12000000.0,14827066.0,46576136.0,46576136.0,1995-02-17,PG-13,Comedy,USA
908,Sister Act (1992),https://www.imdb.com/title/tt0105417/,6.4,51.0,100,31000000.0,11894587.0,139605150.0,231605150.0,1992-05-29,PG,Comedy Crime Family,USA
910,Kiss the Girls (1997),https://www.imdb.com/title/tt0119468/,6.6,46.0,115,27000000.0,13215167.0,60527873.0,60527873.0,1997-10-03,R,Crime Drama Mystery,USA
912,Unfriended (2014),https://www.imdb.com/title/tt3713166/,5.5,59.0,83,1000000.0,15845115.0,32482090.0,62882090.0,2015-04-17,R,Horror Mystery Thriller,USA
914,House of 1000 Corpses (2003),https://www.imdb.com/title/tt0251736/,6.1,31.0,89,7000000.0,3400000.0,12634962.0,16829545.0,2003-04-11,R,Horror,USA
916,Journey to the Center of the Earth (2008),https://www.imdb.com/title/tt0373051/,5.8,57.0,93,60000000.0,21018141.0,101704370.0,244232688.0,2008-07-11,PG,Action Adventure Family,USA
918,Grease (1978),https://www.imdb.com/title/tt0077631/,7.2,70.0,110,6000000.0,8941717.0,190071103.0,397217505.0,1978-06-16,PG,Musical Romance,USA
920,The Wizard of Oz (1939),https://www.imdb.com/title/tt0032138/,8.0,100.0,102,2777000.0,5354311.0,24790250.0,26142032.0,2039-08-25,PG,Adventure Family Fantasy,USA
922,Daddy's Home (2015),https://www.imdb.com/title/tt1528854/,6.2,42.0,96,50000000.0,38740203.0,150357137.0,242786137.0,2015-12-25,PG-13,Comedy Family,USA
924,Westworld (1973),https://www.imdb.com/title/tt0070909/,7.0,77.0,88,1250000.0,,,10000000.0,1973-08-15,PG,Action Sci-Fi Thriller,USA
926,Goosebumps (2015),https://www.imdb.com/title/tt1051904/,6.3,60.0,103,58000000.0,23618556.0,80080379.0,158260952.0,2015-10-16,PG,Adventure Comedy Family,USA
928,The Rescuers (1977),https://www.imdb.com/title/tt0076618/,6.9,74.0,78,7500000.0,2111582.0,71215869.0,71215869.0,1977-06-22,G,Animation Adventure Comedy,USA
930,Shaft (2000),https://www.imdb.com/title/tt0162650/,5.9,50.0,99,46000000.0,21714757.0,70334258.0,107626125.0,2000-06-16,R,Action Crime Thriller,Germany
932,Shaft (1971),https://www.imdb.com/title/tt0067741/,6.6,66.0,100,500000.0,,,12000000.0,1971-07-02,R,Action Crime Thriller,USA
934,Skyline (2010),https://www.imdb.com/title/tt1564585/,4.4,26.0,92,10000000.0,11692415.0,21393620.0,66984887.0,2010-11-12,PG-13,Action Sci-Fi Thriller,USA
936,Rio Bravo (1959),https://www.imdb.com/title/tt0053221/,8.0,93.0,141,1214899.0,,12535000.0,12535000.0,2059-04-04,PG,Action Drama Western,USA
938,Saturday Night Fever (1977),https://www.imdb.com/title/tt0076666/,6.8,77.0,118,3000000.0,3878099.0,94213184.0,237113184.0,1977-12-16,R,Drama Music,USA
940,Creepshow (1982),https://www.imdb.com/title/tt0083767/,6.9,59.0,120,8000000.0,5870889.0,21028755.0,21028755.0,1982-11-12,R,Comedy Fantasy Horror,USA
942,Escape Plan (2013),https://www.imdb.com/title/tt1211956/,6.7,49.0,115,50000000.0,9885732.0,25135965.0,137328301.0,2013-10-18,R,Action Thriller,USA
944,Bad Moms (2016),https://www.imdb.com/title/tt4651520/,6.2,60.0,100,20000000.0,23817340.0,113257297.0,183936074.0,2016-07-29,R,Comedy,USA
946,Get Shorty (1995),https://www.imdb.com/title/tt0113161/,6.9,82.0,105,30250000.0,12700007.0,72101622.0,115101622.0,1995-10-20,R,Comedy Crime Thriller,USA
948,Grumpy Old Men (1993),https://www.imdb.com/title/tt0107050/,7.0,53.0,103,35100000.0,3874911.0,70172621.0,70172621.0,1993-12-25,PG-13,Comedy Drama Romance,USA
950,Iron Sky (2012),https://www.imdb.com/title/tt1034314/,5.9,,93,10000000.0,,122082.0,10109659.0,2012-04-04,R,Action Adventure Comedy,Finland
952,Super Troopers (2001),https://www.imdb.com/title/tt0247745/,7.1,48.0,100,3000000.0,6203906.0,18492362.0,23182223.0,2002-02-15,R,Comedy Crime Mystery,USA
954,Beethoven (1992),https://www.imdb.com/title/tt0103786/,5.7,,87,18000000.0,7587565.0,57114049.0,147214049.0,1992-04-03,PG,Comedy Drama Family,USA
956,Malevolence (2004),https://www.imdb.com/title/tt0388230/,5.1,43.0,85,200000.0,13445.0,127287.0,258782.0,2004-09-10,R,Crime Horror Mystery,USA
958,Brighton Beach Memoirs (1986),https://www.imdb.com/title/tt0090774/,6.8,54.0,108,18000000.0,2580750.0,11957943.0,11957943.0,1986-12-25,PG-13,Comedy,USA
960,Mighty Morphin Power Rangers: The Movie (1995),https://www.imdb.com/title/tt0113820/,5.2,40.0,95,20000000.0,13104788.0,38187431.0,66433194.0,1995-06-30,PG,Action Adventure Family,USA
962,Daddy Day Care (2003),https://www.imdb.com/title/tt0317303/,5.6,39.0,92,60000000.0,27623580.0,104297061.0,164433867.0,2003-05-09,PG,Comedy Family,USA
964,The Return of the Living Dead (1985),https://www.imdb.com/title/tt0089907/,7.3,66.0,91,4000000.0,4403169.0,14237880.0,14237880.0,1985-08-16,R,Comedy Horror Sci-Fi,USA
966,Chinatown (1974),https://www.imdb.com/title/tt0071315/,8.1,92.0,130,6000000.0,,29200000.0,29225935.0,1974-06-20,R,Drama Mystery Thriller,USA
968,The Smurfs (2011),https://www.imdb.com/title/tt0472181/,5.4,30.0,103,110000000.0,35611637.0,142614158.0,563749323.0,2011-07-29,PG,Animation Adventure Comedy,USA
970,The Thin Man (1934),https://www.imdb.com/title/tt0025878/,8.0,,91,226408.0,,,1423000.0,2034-05-25,PG,Comedy Crime Mystery,USA
972,Another Thin Man (1939),https://www.imdb.com/title/tt0031047/,7.5,,103,1107000.0,,,2223000.0,2039-11-17,PG,Comedy Crime Mystery,USA
974,The Thin Man Goes Home (1944),https://www.imdb.com/title/tt0037365/,7.4,,100,1401000.0,,,2814000.0,2045-11-21,PG,Comedy Crime Mystery,USA
976,Department Q: The Keeper of Lost Causes (2013),https://www.imdb.com/title/tt2438644/,7.2,62.0,96,5700000.0,,,13656380.0,2016-06-17,R,Crime Mystery Thriller,Denmark
978,The Born Losers (1967),https://www.imdb.com/title/tt0061420/,6.0,,113,400000.0,,,36000000.0,2067-07-12,PG,Action Drama Thriller,USA
980,Caddyshack (1980),https://www.imdb.com/title/tt0080487/,7.3,48.0,98,6000000.0,3142689.0,39846344.0,39846344.0,1980-07-25,R,Comedy Sport,USA
982,Baahubali: The Beginning (2015),https://www.imdb.com/title/tt2631186/,8.1,,159,18026148.0,3575000.0,6738000.0,88500000.0,2015-07-09,PG-13,Action Drama,India
984,Homeward Bound: The Incredible Journey (1993),https://www.imdb.com/title/tt0107131/,6.9,,84,10000000.0,60672.0,41833324.0,41833324.0,1993-02-12,G,Adventure Comedy Drama,USA
986,City Slickers (1991),https://www.imdb.com/title/tt0101587/,6.8,70.0,113,27000000.0,13032121.0,124033791.0,179033791.0,1991-06-07,PG-13,Comedy Western,USA
988,Carrie (1976),https://www.imdb.com/title/tt0074285/,7.4,85.0,98,1800000.0,,33800000.0,33800000.0,1976-11-16,R,Horror,USA
990,Planes (2013),https://www.imdb.com/title/tt1691917/,5.7,39.0,91,50000000.0,22232291.0,90288712.0,239258712.0,2013-08-09,PG,Animation Adventure Comedy,USA
992,The Amityville Horror (1979),https://www.imdb.com/title/tt0078767/,6.3,28.0,117,4700000.0,7843467.0,86432000.0,86432000.0,1979-07-27,R,Horror,USA
994,Airport (1970),https://www.imdb.com/title/tt0065377/,6.6,42.0,137,10000000.0,,100489151.0,100489151.0,1970-03-25,G,Action Drama Thriller,USA
996,Fantasia (1940),https://www.imdb.com/title/tt0032455/,7.7,96.0,125,2280000.0,980798.0,76408097.0,76411401.0,2041-07-21,G,Animation Family Fantasy,USA
998,American Graffiti (1973),https://www.imdb.com/title/tt0069704/,7.4,97.0,110,777000.0,,115000000.0,115000000.0,1973-08-11,PG,Comedy Drama,USA
1000,House (1985),https://www.imdb.com/title/tt0091223/,6.2,44.0,93,3000000.0,5923972.0,19444631.0,19444631.0,1986-02-28,R,Comedy Fantasy Horror,USA
1002,Enthiran (2010),https://www.imdb.com/title/tt1305797/,7.1,,155,18000000.0,,,3889511.0,2010-10-01,PG-13,Action Sci-Fi,India
1004,Up in Smoke (1978),https://www.imdb.com/title/tt0078446/,7.0,57.0,86,2000000.0,,44364244.0,44364244.0,1978-09-15,R,Comedy Music,USA
1006,The Rugrats Movie (1998),https://www.imdb.com/title/tt0134067/,5.9,,79,24000000.0,27321470.0,100494675.0,140894675.0,1998-11-20,G,Animation Adventure Comedy,USA
1008,Hatchet (2006),https://www.imdb.com/title/tt0422401/,5.7,57.0,93,1500000.0,100358.0,175281.0,208550.0,2010-04-02,R,Comedy Horror Thriller,USA
1010,Are We There Yet? (2005),https://www.imdb.com/title/tt0368578/,4.7,27.0,95,32000000.0,18575214.0,82674398.0,97918663.0,2005-01-21,PG,Adventure Comedy Family,USA
1012,Ginger Snaps (2000),https://www.imdb.com/title/tt0210070/,6.8,70.0,108,5000000.0,1430.0,2554.0,2554.0,2001-05-11,PG,Drama Fantasy Horror,Canada
1014,Pee-wee's Big Adventure (1985),https://www.imdb.com/title/tt0089791/,7.0,47.0,91,6000000.0,4545847.0,40940662.0,40940662.0,1985-08-09,PG,Adventure Comedy Family,USA
1016,Ninja (2009),https://www.imdb.com/title/tt1182921/,5.5,,86,10000000.0,,,194243.0,2009-10-22,R,Action Thriller,USA
1018,Metropolitan (1990),https://www.imdb.com/title/tt0100142/,7.4,77.0,98,230000.0,46663.0,2960492.0,2960492.0,1990-08-03,PG-13,Comedy Drama Romance,USA
1020,Best of the Best (1989),https://www.imdb.com/title/tt0096913/,6.5,26.0,97,5000000.0,990000.0,1700000.0,1700000.0,1989-11-10,PG-13,Action Drama Sport,USA
1022,Stakeout (1987),https://www.imdb.com/title/tt0094025/,6.6,69.0,117,14500000.0,5170403.0,65673233.0,65673233.0,1987-08-05,R,Action Comedy Crime,USA
1024,The Poseidon Adventure (1972),https://www.imdb.com/title/tt0069113/,7.1,70.0,117,5000000.0,264850.0,84563118.0,84563118.0,1972-12-13,PG,Action Adventure Drama,USA
1026,Survival of the Dead (2009),https://www.imdb.com/title/tt1134854/,4.9,43.0,90,4000000.0,43757.0,101740.0,386078.0,2010-05-06,R,Comedy Drama Horror,USA
1028,Land of the Dead (2005),https://www.imdb.com/title/tt0418819/,6.2,71.0,93,15000000.0,10221705.0,20700082.0,47074133.0,2005-06-24,R,Horror Sci-Fi Thriller,France
1030,Ghost in the Shell (1995),https://www.imdb.com/title/tt0113568/,8.0,76.0,83,10000000.0,2736.0,515905.0,43000000.0,1996-03-29,PG-13,Animation Action Crime,Japan
1032,The Delta Force (1986),https://www.imdb.com/title/tt0090927/,5.6,37.0,125,12000000.0,5959505.0,17768900.0,17768900.0,1986-02-14,R,Action Adventure Drama,USA
1034,"OSS 117: Cairo, Nest of Spies (2006)",https://www.imdb.com/title/tt0464913/,7.1,62.0,99,14000000.0,31418.0,303543.0,37800000.0,2008-05-09,PG-13,Action Adventure Comedy,France
1036,The Ultimate Gift (2006),https://www.imdb.com/title/tt0482629/,7.3,49.0,118,9000000.0,1200000.0,3438735.0,3438735.0,2007-03-09,PG,Drama Family Romance,USA
1038,Night of the Living Dead (1968),https://www.imdb.com/title/tt0063350/,7.9,89.0,96,114000.0,5452.0,236452.0,236452.0,2068-10-04,R,Horror Thriller,USA
1040,Munna Bhai M.B.B.S. (2003),https://www.imdb.com/title/tt0374887/,8.1,,156,1362258.0,48772.0,48772.0,4549945.0,2003-12-19,PG-13,Comedy Drama Musical,India
1042,Trail of the Pink Panther (1982),https://www.imdb.com/title/tt0084814/,5.0,43.0,96,6000000.0,1341695.0,9056073.0,9056073.0,1982-12-17,PG,Comedy Crime Mystery,UK
1044,Children of the Corn (1984),https://www.imdb.com/title/tt0087050/,5.7,45.0,92,800000.0,2042821.0,14568989.0,14568989.0,1984-03-09,R,Horror Thriller,USA
1046,Our Man Flint (1966),https://www.imdb.com/title/tt0059557/,6.5,,108,3525000.0,,,16000000.0,2066-01-16,PG-13,Action Adventure Comedy,USA
1048,I Got the Hook Up (1998),https://www.imdb.com/title/tt0131436/,4.1,,93,3500000.0,3310349.0,10317779.0,10317779.0,1998-05-27,R,Comedy,USA
1050,The Last Picture Show (1971),https://www.imdb.com/title/tt0067328/,8.0,93.0,118,1300000.0,,29133000.0,29146131.0,1971-10-22,R,Drama Romance,USA
1052,Neighbors (2014),https://www.imdb.com/title/tt2004420/,6.3,68.0,97,18000000.0,49033915.0,150157400.0,270665134.0,2014-05-09,R,Comedy,USA
1054,Airport '77 (1977),https://www.imdb.com/title/tt0075648/,5.8,36.0,114,6000000.0,,,30000000.0,1977-03-11,PG,Action Drama Thriller,USA
1056,Wings of Desire (1987),https://www.imdb.com/title/tt0093191/,8.0,79.0,128,3000000.0,17301.0,3333969.0,3404057.0,1988-05-06,PG-13,Drama Fantasy Romance,Germany
1058,Ernest Goes to Camp (1987),https://www.imdb.com/title/tt0092974/,5.5,24.0,92,3000000.0,6171957.0,23509382.0,23509382.0,1987-05-22,PG,Comedy Family,USA
1060,God's Not Dead (2014),https://www.imdb.com/title/tt2528814/,4.7,16.0,113,2000000.0,9217013.0,60755732.0,64676349.0,2014-03-21,PG,Drama,USA
1062,Ek Tha Tiger (2012),https://www.imdb.com/title/tt2016894/,5.5,,132,10200000.0,1139340.0,2347774.0,43600000.0,2012-08-15,R,Action Romance Thriller,India
1064,Funny Girl (1968),https://www.imdb.com/title/tt0062994/,7.4,89.0,151,14100000.0,65560.0,52223306.0,52224263.0,2068-09-19,G,Biography Comedy Drama,USA
1066,Why Did I Get Married? (2007),https://www.imdb.com/title/tt0906108/,5.9,54.0,113,15000000.0,21353789.0,55204525.0,55862886.0,2007-10-12,PG-13,Comedy Drama,USA
1068,Invasion U.S.A. (1985),https://www.imdb.com/title/tt0089348/,5.5,29.0,107,10000000.0,6891609.0,17536256.0,17536256.0,1985-09-27,R,Action Thriller,USA
1070,Pokémon: The First Movie - Mewtwo Strikes Back (1998),https://www.imdb.com/title/tt0190641/,6.3,35.0,96,30000000.0,31036678.0,85744662.0,163644662.0,1999-11-10,G,Animation Action Adventure,Japan
1072,American Ninja (1985),https://www.imdb.com/title/tt0088708/,5.5,20.0,95,1000000.0,3234837.0,10499694.0,10499694.0,1985-08-30,R,Action Adventure Romance,USA
1074,Smoke (1995),https://www.imdb.com/title/tt0114478/,7.4,70.0,112,7000000.0,70744.0,8367636.0,8367636.0,1995-06-09,R,Comedy Drama,Germany
1076,The Haunting in Connecticut (2009),https://www.imdb.com/title/tt0492044/,5.9,33.0,92,10000000.0,23004765.0,55389516.0,77578320.0,2009-03-27,PG-13,Drama Horror Mystery,USA
1078,Ong-Bak: The Thai Warrior (2003),https://www.imdb.com/title/tt0368909/,7.2,69.0,108,1100000.0,1334869.0,4563167.0,20235426.0,2005-02-11,R,Action Crime Thriller,Thailand
