Title,url,IMDB Score,Metacritic,Runtime (mins),Budget,Opening Weekend,Gross USA,Gross World,Release Date,Rating,Genres,Country
Spider-Man 2 (2004),http://www.imdb.com/title/tt0316654/,7.3,83.0,127,200000000.0,88156227.0,373585825.0,788976453.0,2004-06-30,PG-13,Action Adventure Sci-Fi,USA
The Matrix Reloaded (2003),http://www.imdb.com/title/tt0234215/,7.2,62.0,138,150000000.0,91774413.0,281576461.0,741846459.0,2003-05-15,R,Action Sci-Fi,USA
The Lord of the Rings: The Two Towers (2002),http://www.imdb.com/title/tt0167261/,8.7,87.0,179,94000000.0,62007528.0,342551365.0,951208089.0,2002-12-18,PG-13,Adventure Drama Fantasy,New Zealand
The Hobbit: An Unexpected Journey (2012),http://www.imdb.com/title/tt0903624/,7.8,58.0,169,180000000.0,84617303.0,303003568.0,1017003568.0,2012-12-14,PG-13,Adventure Family Fantasy,New Zealand
The Hobbit: The Battle of the Five Armies (2014),http://www.imdb.com/title/tt2310332/,7.4,59.0,144,250000000.0,54724334.0,255119788.0,956019788.0,2014-12-17,PG-13,Adventure Fantasy,New Zealand
Back to the Future Part II (1989),http://www.imdb.com/title/tt0096874/,7.8,57.0,108,40000000.0,27835125.0,119000002.0,338936043.0,1989-11-22,PG,Adventure Comedy Sci-Fi,USA
Lethal Weapon 2 (1989),http://www.imdb.com/title/tt0097733/,7.2,70.0,114,28000000.0,20388800.0,147253986.0,227853986.0,1989-07-07,R,Action Crime Thriller,USA
Lethal Weapon 4 (1998),http://www.imdb.com/title/tt0122151/,6.6,37.0,127,140000000.0,34048124.0,130444603.0,285444603.0,1998-07-10,R,Action Crime Thriller,USA
Die Hard 2 (1990),http://www.imdb.com/title/tt0099423/,7.2,67.0,124,70000000.0,21744661.0,117540947.0,240247433.0,1990-07-03,R,Action Thriller,USA
Live Free or Die Hard (2007),http://www.imdb.com/title/tt0337978/,7.1,69.0,128,110000000.0,33369559.0,134529403.0,388156011.0,2007-06-27,PG-13,Action Thriller,USA
Mad Max 2: The Road Warrior (1981),http://www.imdb.com/title/tt0082694/,7.6,77.0,96,3000000.0,2527864.0,23667907.0,23667907.0,1982-05-21,R,Action Adventure Sci-Fi,Australia
Mad Max: Fury Road (2015),https://www.imdb.com/title/tt1392190/,8.1,90.0,120,150000000.0,45428128.0,154058340.0,375209362.0,2015-05-15,R,Action Adventure Sci-Fi,Australia
Rocky II (1979),http://www.imdb.com/title/tt0079817/,7.3,61.0,119,7000000.0,6390537.0,85182160.0,85182160.0,1979-06-15,PG,Drama Sport,USA
Rocky IV (1985),http://www.imdb.com/title/tt0089927/,6.9,40.0,91,30000000.0,19991537.0,127873716.0,300473716.0,1985-11-27,PG,Drama Sport,USA
Rocky Balboa (2006),http://www.imdb.com/title/tt0479143/,7.1,63.0,102,24000000.0,12158168.0,70270943.0,155929020.0,2006-12-20,PG,Action Drama Sport,USA
Rambo: First Blood Part II (1985),http://www.imdb.com/title/tt0089880/,6.5,47.0,96,44000000.0,20176217.0,150415432.0,300400432.0,1985-05-22,R,Action Adventure Thriller,USA
Rambo (2008),http://www.imdb.com/title/tt0462499/,7.0,46.0,92,50000000.0,18203876.0,42754105.0,113244290.0,2008-01-25,R,Action Thriller War,Germany
Terminator 2: Judgment Day (1991),http://www.imdb.com/title/tt0103064/,8.5,75.0,137,102000000.0,31765506.0,205881154.0,520884847.0,1991-07-03,R,Action Sci-Fi,USA
Terminator Salvation (2009),https://www.imdb.com/title/tt1340138/,6.5,49.0,115,200000000.0,42558390.0,125322469.0,371353001.0,2009-05-21,PG-13,Action Adventure Sci-Fi,USA
Terminator: Dark Fate (2019),https://www.imdb.com/title/tt6450804/,6.3,54.0,128,185000000.0,29033832.0,62253077.0,261119292.0,2019-11-01,R,Action Adventure Sci-Fi,China
RoboCop 2 (1990),http://www.imdb.com/title/tt0100502/,5.8,42.0,117,25000000.0,14145411.0,45681173.0,45681173.0,1990-06-22,R,Action Crime Sci-Fi,USA
X2: X-Men United (2003),http://www.imdb.com/title/tt0290334/,7.4,68.0,134,110000000.0,85558731.0,214949694.0,407711549.0,2003-05-02,PG-13,Action Sci-Fi Thriller,Canada
X: First Class (2011),http://www.imdb.com/title/tt1270798/,7.7,65.0,131,160000000.0,55101604.0,146408305.0,352616690.0,2011-06-03,PG-13,Action Adventure Sci-Fi,USA
X-Men: Apocalypse (2016),https://www.imdb.com/title/tt3385516/,6.9,52.0,144,178000000.0,65769562.0,155442489.0,543934105.0,2016-05-27,PG-13,Action Adventure Sci-Fi,USA
The Wolverine (2013),http://www.imdb.com/title/tt1430132/,6.7,61.0,126,120000000.0,53113752.0,132556852.0,414828246.0,2013-07-26,PG-13,Action Adventure Sci-Fi,USA
2 Fast 2 Furious (2003),http://www.imdb.com/title/tt0322259/,5.9,38.0,107,76000000.0,50472480.0,127154901.0,236350661.0,2003-06-06,PG-13,Action Crime Thriller,USA
Fast & Furious (2009),http://www.imdb.com/title/tt1013752/,6.6,46.0,107,85000000.0,70950500.0,155064265.0,360364265.0,2009-04-03,PG-13,Action Thriller,USA
Furious 6 (2013),http://www.imdb.com/title/tt1905041/,7.1,61.0,130,160000000.0,97375245.0,238679850.0,788679850.0,2013-05-24,PG-13,Action Adventure Thriller,USA
The Fate of the Furious (2017),https://www.imdb.com/title/tt4630562/,6.7,56.0,136,250000000.0,98786705.0,226008385.0,1236005118.0,2017-04-14,PG-13,Action Adventure Crime,China
xXx: State of the Union (2005),http://www.imdb.com/title/tt0329774/,4.4,37.0,101,113000000.0,12712272.0,26873932.0,71022693.0,2005-04-29,PG-13,Action Adventure Crime,USA
The Chronicles of Riddick (2004),http://www.imdb.com/title/tt0296572/,6.7,38.0,119,105000000.0,24289165.0,57761012.0,115900534.0,2004-06-11,R,Action Adventure Sci-Fi,USA
Transporter 2 (2005),http://www.imdb.com/title/tt0388482/,6.3,56.0,87,32000000.0,16540720.0,43095856.0,89083229.0,2005-09-02,PG-13,Action Thriller,France
The Transporter Refueled (2015),https://www.imdb.com/title/tt2938956/,5.2,32.0,96,25000000.0,7355622.0,16029670.0,72629670.0,2015-09-04,PG-13,Action Adventure Thriller,France
Crank: High Voltage (2009),http://www.imdb.com/title/tt1121931/,6.2,41.0,96,20000000.0,6963565.0,13684249.0,34572541.0,2009-04-17,R,Action Thriller,USA
Aliens (1986),http://www.imdb.com/title/tt0090605/,8.3,84.0,137,18500000.0,10052042.0,85160248.0,131335326.0,1986-07-18,R,Action Adventure Sci-Fi,USA
Alien: Resurrection (1997),http://www.imdb.com/title/tt0118583/,6.2,63.0,109,75000000.0,16474092.0,47795658.0,161376069.0,1997-11-26,R,Action Horror Sci-Fi,USA
Aliens vs. Predator: Requiem (2007),http://www.imdb.com/title/tt0758730/,4.7,29.0,94,40000000.0,10059425.0,41797066.0,130290885.0,2007-12-25,R,Action Horror Sci-Fi,USA
Predator 2 (1990),http://www.imdb.com/title/tt0100403/,6.3,46.0,108,35000000.0,8784943.0,30669413.0,57120318.0,1990-11-21,R,Action Horror Sci-Fi,USA
The Predator (2018),https://www.imdb.com/title/tt3829266/,5.4,48.0,107,88000000.0,24632284.0,51024708.0,160542134.0,2018-09-14,R,Action Adventure Sci-Fi,USA
Evil Dead II (1987),http://www.imdb.com/title/tt0092991/,7.8,69.0,84,3600000.0,807260.0,5923044.0,5923044.0,1987-03-13,R,Comedy Horror,USA
Saw II (2005),http://www.imdb.com/title/tt0432348/,6.6,40.0,93,4000000.0,31725652.0,87039965.0,147748505.0,2005-10-28,R,Horror Mystery,USA
Saw IV (2007),http://www.imdb.com/title/tt0890870/,5.9,36.0,93,10000000.0,31756764.0,63300095.0,139352633.0,2007-10-26,R,Horror Mystery Thriller,USA
Saw VI (2009),http://www.imdb.com/title/tt1233227/,6.0,30.0,90,11000000.0,14118444.0,27693292.0,68234154.0,2009-10-23,R,Fantasy Horror Mystery,Canada
Species II (1998),http://www.imdb.com/title/tt0120841/,4.4,19.0,93,35000000.0,7274008.0,19221939.0,19221939.0,1998-04-10,R,Action Horror Sci-Fi,USA
Scream 2 (1997),http://www.imdb.com/title/tt0120082/,6.2,63.0,120,24000000.0,32926342.0,101363301.0,172363301.0,1997-12-12,R,Horror Mystery,USA
Scream 4 (2011),http://www.imdb.com/title/tt1262416/,6.1,52.0,111,40000000.0,18692090.0,38180928.0,97231420.0,2011-04-15,R,Horror Mystery,USA
Final Destination 2 (2003),http://www.imdb.com/title/tt0309593/,6.2,38.0,90,26000000.0,16200000.0,46961214.0,90941129.0,2003-01-31,R,Horror Thriller,USA
The Final Destination (2009),http://www.imdb.com/title/tt1144884/,5.2,30.0,82,40000000.0,27408309.0,66477700.0,186167139.0,2009-08-28,R,Fantasy Horror Thriller,USA
Underworld: Evolution (2006),http://www.imdb.com/title/tt0401855/,6.7,36.0,106,50000000.0,26857181.0,62318875.0,111476513.0,2006-01-20,R,Action Fantasy Thriller,USA
Underworld Awakening (2012),http://www.imdb.com/title/tt1496025/,6.4,39.0,88,70000000.0,25306725.0,62321039.0,160112671.0,2012-01-20,R,Action Fantasy Horror,USA
Transformers: Revenge of the Fallen (2009),http://www.imdb.com/title/tt1055369/,6.0,35.0,149,200000000.0,108966307.0,402111870.0,836303693.0,2009-06-24,PG-13,Action Adventure Sci-Fi,USA
Transformers: Age of Extinction (2014),https://www.imdb.com/title/tt2109248/,5.6,32.0,165,210000000.0,100038390.0,245439076.0,1104054072.0,2014-06-27,PG-13,Action Adventure Sci-Fi,USA
Bumblebee (2018),https://www.imdb.com/title/tt4701182/,6.8,66.0,114,135000000.0,21654047.0,127195589.0,467989645.0,2018-12-21,PG-13,Action Adventure Sci-Fi,China
American Pie 2 (2001),http://www.imdb.com/title/tt0252866/,6.4,43.0,108,30000000.0,45117985.0,145103595.0,287553595.0,2001-08-10,R,Comedy,USA
American Reunion (2012),https://www.imdb.com/title/tt1605630/,6.7,49.0,113,50000000.0,21514080.0,57011521.0,234989584.0,2012-04-08,R,Comedy,USA
Fantastic Four: Rise of the Silver Surfer (2007),http://www.imdb.com/title/tt0486576/,5.6,45.0,92,130000000.0,58051684.0,131921738.0,301913131.0,2007-06-15,PG,Action Adventure Family,USA
The Incredible Hulk (2008),http://www.imdb.com/title/tt0800080/,6.7,61.0,112,150000000.0,55414050.0,134806913.0,264770996.0,2008-06-13,PG-13,Action Adventure Sci-Fi,USA
Superman II (1980),http://www.imdb.com/title/tt0081573/,6.8,83.0,127,54000000.0,14100523.0,108185706.0,108185706.0,1981-06-19,PG,Action Adventure Sci-Fi,USA
Superman IV: The Quest for Peace (1987),http://www.imdb.com/title/tt0094074/,3.7,24.0,90,17000000.0,5683122.0,15681020.0,15681020.0,1987-07-24,PG,Action Adventure Family,UK
Urban Legends: Final Cut (2000),https://www.imdb.com/title/tt0192731/,4.3,16.0,97,14000000.0,8505513.0,21468807.0,38574362.0,2000-09-22,R,Horror Mystery Thriller,USA
Punisher: War Zone (2008),http://www.imdb.com/title/tt0450314/,5.9,30.0,103,35000000.0,4271451.0,8050977.0,10161493.0,2008-12-05,R,Action Crime Drama,USA
Batman Returns (1992),http://www.imdb.com/title/tt0103776/,7.0,68.0,126,80000000.0,45687711.0,162902340.0,266903053.0,1992-06-19,PG-13,Action Crime Fantasy,USA
Batman & Robin (1997),http://www.imdb.com/title/tt0118688/,3.7,28.0,125,125000000.0,42872605.0,107353792.0,238235915.0,1997-06-20,PG-13,Action Sci-Fi,USA
The Dark Knight (2008),http://www.imdb.com/title/tt0468569/,9.0,84.0,152,185000000.0,158411483.0,535234033.0,1005013644.0,2008-07-18,PG-13,Action Crime Drama,USA
Hellboy II: The Golden Army (2008),http://www.imdb.com/title/tt0411477/,7.0,78.0,120,85000000.0,34539115.0,75986503.0,168319243.0,2008-07-11,PG-13,Action Adventure Fantasy,USA
Blade II (2002),http://www.imdb.com/title/tt0187738/,6.7,52.0,117,54000000.0,32528016.0,82348319.0,155010032.0,2002-03-22,R,Action Fantasy Horror,Germany
Elektra (2005),http://www.imdb.com/title/tt0357277/,4.7,34.0,97,43000000.0,12804793.0,24409722.0,56995646.0,2005-01-14,PG-13,Action Adventure Crime,Canada
The Crow: City of Angels (1996),http://www.imdb.com/title/tt0115986/,4.7,,84,13000000.0,9785111.0,17917287.0,17917287.0,1996-08-30,R,Action Crime Fantasy,USA
Men in Black II (2002),http://www.imdb.com/title/tt0120912/,6.2,49.0,88,140000000.0,52148751.0,193735288.0,445135288.0,2002-07-03,PG-13,Action Adventure Comedy,USA
Men in Black: International (2019),https://www.imdb.com/title/tt2283336/,5.6,38.0,114,110000000.0,30035838.0,80001807.0,253890701.0,2019-06-14,PG-13,Action Adventure Comedy,China
Resident Evil: Apocalypse (2004),http://www.imdb.com/title/tt0318627/,6.2,35.0,94,45000000.0,23036273.0,51201453.0,129342769.0,2004-09-10,R,Action Horror Sci-Fi,Germany
Resident Evil: Afterlife (2010),http://www.imdb.com/title/tt1220634/,5.8,37.0,96,60000000.0,26650264.0,60128566.0,300228084.0,2010-09-10,R,Action Adventure Horror,Germany
Resident Evil: Final Chapter (2016),https://www.imdb.com/title/tt2592614/,5.5,49.0,107,40000000.0,13601682.0,26830068.0,312242626.0,2017-01-29,R,Action Horror Sci-Fi,USA
Spy Kids 2: Island of Lost Dreams (2002),http://www.imdb.com/title/tt0287717/,5.1,66.0,100,38000000.0,16711716.0,85846429.0,119723358.0,2002-08-07,PG,Action Adventure Comedy,USA
Spy Kids 4: All the Time in the World (2011),http://www.imdb.com/title/tt1517489/,3.5,37.0,89,27000000.0,11644672.0,38538188.0,85564310.0,2011-08-19,PG,Action Adventure Comedy,USA
I Still Know What You Did Last Summer (1998),http://www.imdb.com/title/tt0130018/,4.7,21.0,100,65000000.0,16520038.0,40002112.0,40002112.0,1998-11-13,R,Horror Mystery,USA
Garfield: A Tail of Two Kitties (2006),http://www.imdb.com/title/tt0455499/,5.0,37.0,82,60000000.0,7288977.0,28426747.0,143325970.0,2006-06-16,PG,Animation Adventure Comedy,UK
Iron Man 2 (2010),http://www.imdb.com/title/tt1228705/,7.0,57.0,124,200000000.0,128122480.0,312433331.0,623933331.0,2010-05-07,PG-13,Action Adventure Sci-Fi,USA
Shrek 2 (2004),http://www.imdb.com/title/tt0298148/,7.2,75.0,93,150000000.0,108037878.0,441226247.0,928760770.0,2004-05-19,PG,Animation Adventure Comedy,USA
Shrek Forever After (2010),http://www.imdb.com/title/tt0892791/,6.3,58.0,93,165000000.0,70838207.0,238736787.0,752600867.0,2010-05-21,PG,Animation Adventure Comedy,USA
The Lost World: Jurassic Park (1997),http://www.imdb.com/title/tt0119567/,6.6,59.0,129,73000000.0,72132785.0,229086679.0,618638999.0,1997-05-23,PG-13,Action Adventure Sci-Fi,USA
Jurassic World (2015),http://www.imdb.com/title/tt0369610/,7.0,59.0,124,150000000.0,208806270.0,652270625.0,1670400637.0,2015-06-12,PG-13,Action Adventure Sci-Fi,USA
Indiana Jones and the Temple of Doom (1984),http://www.imdb.com/title/tt0087469/,7.6,57.0,118,28000000.0,25337110.0,179870271.0,333107271.0,1984-05-23,PG,Action Adventure,USA
Indiana Jones and the Kingdom of the Crystal Skull (2008),http://www.imdb.com/title/tt0367882/,6.1,65.0,122,185000000.0,100137835.0,317101119.0,790653942.0,2008-05-22,PG-13,Action Adventure,USA
Star Wars: Episode II - Attack of the Clones (2002),http://www.imdb.com/title/tt0121765/,6.5,54.0,142,115000000.0,80027814.0,310676740.0,653779970.0,2002-05-16,PG,Action Adventure Fantasy,USA
Star Wars: Episode V - The Empire Strikes Back (1980),http://www.imdb.com/title/tt0080684/,8.7,82.0,124,18000000.0,4910483.0,290271960.0,547952944.0,1980-06-20,PG,Action Adventure Fantasy,USA
Star Wars: Episode VII - The Force Awakens (2015),https://www.imdb.com/title/tt2527336/,7.9,80.0,138,245000000.0,247966675.0,936662225.0,2068223624.0,2015-12-18,PG-13,Action Adventure Sci-Fi,USA
Star Wars: The Rise Of Skywalker (2019),https://www.imdb.com/title/tt2527338/,6.7,53.0,142,275000000.0,177383864.0,515202542.0,1074144248.0,2019-12-20,PG-13,Action Adventure Fantasy,USA
Austin Powers: The Spy Who Shagged Me (1999),http://www.imdb.com/title/tt0145660/,6.6,59.0,95,33000000.0,17981900.0,206040086.0,312016928.0,1999-06-11,PG-13,Action Adventure Comedy,USA
The Twilight Saga: New Moon (2009),http://www.imdb.com/title/tt1259571/,4.7,44.0,130,50000000.0,142839137.0,297816253.0,711020081.0,2009-11-20,PG-13,Adventure Drama Fantasy,USA
The Twilight Saga: Breaking Dawn - Part 2 (2012),http://www.imdb.com/title/tt1673434/,5.5,52.0,115,120000000.0,141067634.0,292324737.0,829746820.0,2012-11-16,PG-13,Adventure Drama Fantasy,USA
Kill Bill: Vol. 2 (2004),http://www.imdb.com/title/tt0378194/,8.0,83.0,137,30000000.0,25600000.0,66208183.0,154116796.0,2004-04-16,R,Action Crime Thriller,USA
The Legend of Zorro (2005),http://www.imdb.com/title/tt0386140/,6.0,47.0,129,75000000.0,16328506.0,46464023.0,142400065.0,2005-10-28,PG,Action Adventure Romance,USA
Ghostbusters II (1989),http://www.imdb.com/title/tt0097428/,6.6,56.0,108,37000000.0,29472894.0,112494738.0,215394738.0,1989-06-16,PG,Action Comedy Fantasy,USA
The Santa Clause 2 (2002),http://www.imdb.com/title/tt0304669/,5.6,48.0,104,65000000.0,29008696.0,139236327.0,172855065.0,2002-11-01,G,Comedy Family Fantasy,USA
Dr. Dolittle 2 (2001),http://www.imdb.com/title/tt0240462/,4.7,49.0,87,70000000.0,25037039.0,112952899.0,176104344.0,2001-06-22,PG,Comedy Family Fantasy,USA
Nutty Professor II: The Klumps (2000),http://www.imdb.com/title/tt0144528/,4.4,38.0,106,84000000.0,42518830.0,123309890.0,166339890.0,2000-07-28,PG-13,Comedy Romance Sci-Fi,USA
Beverly Hills Cop II (1987),http://www.imdb.com/title/tt0092644/,6.5,48.0,100,28000000.0,26348555.0,153665036.0,299965036.0,1987-05-20,R,Action Comedy Crime,USA
Another 48 Hrs. (1990),http://www.imdb.com/title/tt0099044/,5.9,23.0,93,38000000.0,19475559.0,80818974.0,153518974.0,1990-06-08,R,Action Comedy Crime,USA
Father of the Bride Part II (1995),http://www.imdb.com/title/tt0113041/,6.0,49.0,106,30000000.0,11134978.0,76594107.0,76594107.0,1995-12-08,PG,Comedy Family Romance,USA
Speed 2: Cruise Control (1997),http://www.imdb.com/title/tt0120179/,3.9,23.0,121,160000000.0,16158942.0,48608066.0,164508066.0,1997-06-13,PG-13,Action Adventure Crime,USA
Scary Movie 2 (2001),http://www.imdb.com/title/tt0257106/,5.3,29.0,83,45000000.0,20503356.0,71308997.0,141220678.0,2001-07-04,R,Comedy Horror,USA
Scary Movie 4 (2006),http://www.imdb.com/title/tt0362120/,5.1,40.0,83,45000000.0,40222875.0,90710620.0,178262620.0,2006-04-14,PG-13,Comedy Horror,USA
The Ring Two (2005),http://www.imdb.com/title/tt0377109/,5.4,44.0,110,50000000.0,35065237.0,76231249.0,163995949.0,2005-03-18,PG-13,Horror Mystery,USA
Leatherface: Texas Chainsaw Massacre III (1990),http://www.imdb.com/title/tt0099994/,5.1,30.0,81,2000000.0,2692087.0,5765562.0,5765562.0,1990-01-12,R,Horror Thriller,USA
The Texas Chainsaw Massacre: The Beginning (2006),http://www.imdb.com/title/tt0420294/,5.8,30.0,91,16000000.0,19150000.0,39517763.0,51764406.0,2006-10-06,R,Horror Thriller,USA
Meet the Fockers (2004),http://www.imdb.com/title/tt0290002/,6.3,41.0,115,80000000.0,46120980.0,279261160.0,522657936.0,2004-12-22,PG-13,Comedy Romance,USA
Shanghai Knights (2003),http://www.imdb.com/title/tt0300471/,6.2,58.0,114,50000000.0,19603630.0,60476872.0,88323487.0,2003-02-07,PG-13,Action Adventure Comedy,USA
Anacondas: The Hunt for the Blood Orchid (2004),http://www.imdb.com/title/tt0366174/,4.7,40.0,97,20000000.0,12812287.0,32238923.0,70992898.0,2004-08-27,PG-13,Action Adventure Horror,USA
Walking Tall Part II (1975),http://www.imdb.com/title/tt0073880/,6.2,,109,500000.0,,,11000000.0,1975-09-28,PG,Action Biography Crime,USA
Hostel: Part II (2007),http://www.imdb.com/title/tt0498353/,5.5,46.0,94,10200000.0,8203391.0,17609452.0,35728183.0,2007-06-08,R,Horror,USA
Charlie's Angels: Full Throttle (2003),http://www.imdb.com/title/tt0305357/,4.9,48.0,106,120000000.0,37634221.0,100830111.0,259175788.0,2003-06-27,PG-13,Action Adventure Comedy,USA
Bad Boys II (2003),http://www.imdb.com/title/tt0172156/,6.6,38.0,147,130000000.0,46522560.0,138608444.0,273339556.0,2003-07-18,R,Action Comedy Crime,USA
Big Momma's House 2 (2006),http://www.imdb.com/title/tt0421729/,4.7,34.0,99,40000000.0,27736056.0,70165972.0,141522961.0,2006-01-27,PG-13,Comedy Crime,USA
The Grudge 2 (2006),http://www.imdb.com/title/tt0433386/,5.1,33.0,102,20000000.0,20825300.0,39143839.0,70711175.0,2006-10-13,PG-13,Horror Thriller,USA
Van Wilder 2: The Rise of Taj (2006),http://www.imdb.com/title/tt0480271/,4.9,21.0,97,2000000.0,2313372.0,4300645.0,6086508.0,2006-12-01,R,Comedy Romance,USA
Harold & Kumar Escape from Guantanamo Bay (2008),http://www.imdb.com/title/tt0481536/,6.6,57.0,114,12000000.0,14908404.0,38108728.0,43495888.0,2008-04-25,R,Adventure Comedy,USA
Ice Age: The Meltdown (2006),http://www.imdb.com/title/tt0438097/,6.8,58.0,91,80000000.0,68033544.0,195330621.0,667094506.0,2006-03-31,PG,Animation Adventure Comedy,USA
Ice Age: Continental Drift (2012),http://www.imdb.com/title/tt1667889/,6.6,49.0,88,95000000.0,46629259.0,161321843.0,877244782.0,2012-07-13,PG,Animation Adventure Comedy,USA
Madagascar: Escape 2 Africa (2008),http://www.imdb.com/title/tt0479952/,6.6,61.0,89,150000000.0,63106589.0,180010950.0,603900354.0,2008-11-07,PG,Animation Adventure Comedy,USA
Kung Fu Panda 2 (2011),http://www.imdb.com/title/tt1302011/,7.2,67.0,90,150000000.0,47656302.0,165249063.0,665692281.0,2011-05-26,PG,Animation Action Adventure,USA
The Lion King Remake (2019),https://www.imdb.com/title/tt6105098/,6.9,55.0,118,260000000.0,191770759.0,543638043.0,1656943394.0,2019-07-21,G,Animation Adventure Drama,USA
The Princess Diaries 2: Royal Engagement (2004),http://www.imdb.com/title/tt0368933/,5.8,43.0,113,40000000.0,22956453.0,95170481.0,134734481.0,2004-08-11,G,Comedy Family Romance,USA
Bridget Jones: The Edge of Reason (2004),http://www.imdb.com/title/tt0317198/,6.0,44.0,108,40000000.0,8684055.0,40226215.0,265126918.0,2004-11-19,R,Comedy Drama Romance,UK
The Bourne Supremacy (2004),http://www.imdb.com/title/tt0372183/,7.7,73.0,108,75000000.0,52521865.0,176241941.0,290835269.0,2004-07-23,PG-13,Action Mystery Thriller,USA
The Bourne Legacy (2012),http://www.imdb.com/title/tt1194173/,6.7,61.0,135,125000000.0,38142825.0,113203870.0,276144750.0,2012-08-10,PG-13,Action Adventure Thriller,USA
Wrath of the Titans (2012),http://www.imdb.com/title/tt1646987/,5.7,37.0,99,150000000.0,33457188.0,83670083.0,301970083.0,2012-03-30,PG-13,Action Adventure Fantasy,Spain
Halloween II (1981),http://www.imdb.com/title/tt0082495/,6.5,40.0,92,2500000.0,7446508.0,25533818.0,25533818.0,1981-10-30,R,Horror,USA
Halloween 4: The Return of Michael Myers (1988),http://www.imdb.com/title/tt0095271/,5.9,34.0,88,5000000.0,6831250.0,17768757.0,17768757.0,1988-10-21,R,Horror Thriller,USA
Halloween: The Curse of Michael Myers (1995),http://www.imdb.com/title/tt0113253/,4.9,10.0,87,5000000.0,7308529.0,15116634.0,15116634.0,1995-09-29,R,Horror Thriller,USA
