Title,url,IMDB Score,Metacritic,Runtime (mins),Budget,Opening Weekend,Gross USA,Gross World,Release Date,Rating,Genres,Country
Halloween: Resurrection (2002),http://www.imdb.com/title/tt0220506/,4.0,19.0,94,13000000.0,12292121.0,30354442.0,37664855.0,2002-07-12,R,Horror Thriller,USA
Halloween II (2009),http://www.imdb.com/title/tt1311067/,4.9,35.0,105,15000000.0,16349565.0,33392973.0,39421467.0,2009-08-28,R,Horror,USA
Hot Shots! Part Deux (1993),http://www.imdb.com/title/tt0107144/,6.6,,86,25000000.0,10250661.0,38922972.0,133752825.0,1993-05-21,PG-13,Action Comedy,USA
The Naked Gun 2½: The Smell of Fear (1991),http://www.imdb.com/title/tt0102510/,6.9,65.0,85,23000000.0,20817139.0,86930411.0,86930411.0,1991-06-28,PG-13,Comedy Crime,USA
Night at the Museum: Battle of the Smithsonian (2009),http://www.imdb.com/title/tt1078912/,6.0,42.0,105,150000000.0,54173286.0,177243721.0,413106170.0,2009-05-22,PG,Adventure Comedy Family,USA
Hellbound: Hellraiser II (1988),http://www.imdb.com/title/tt0095294/,6.5,41.0,97,3000000.0,3185511.0,12090735.0,12090735.0,1988-12-23,R,Horror Thriller,UK
Hellraiser: Bloodline (1996),http://www.imdb.com/title/tt0116514/,5.2,21.0,85,4000000.0,4505036.0,9336886.0,9336886.0,1996-03-08,R,Horror Sci-Fi,USA
Candyman: Farewell to the Flesh (1995),http://www.imdb.com/title/tt0112625/,5.3,,95,13900000.0,6046825.0,13940383.0,13940383.0,1995-03-17,R,Horror Thriller,USA
Jeepers Creepers 2 (2003),http://www.imdb.com/title/tt0301470/,5.6,36.0,106,17000000.0,15269324.0,35667218.0,63102666.0,2003-08-29,R,Horror,USA
Boogeyman 2 (2007),http://www.imdb.com/title/tt0900357/,5.0,,93,4500000.0,,,1798418.0,2008-01-08,PG-13,Drama Horror Thriller,USA
Damien: Omen II (1978),http://www.imdb.com/title/tt0077394/,6.3,45.0,107,6800000.0,3880880.0,26518355.0,26518355.0,1978-06-09,R,Horror,UK
Step Up 2: The Streets (2008),http://www.imdb.com/title/tt1023481/,6.2,50.0,98,17500000.0,18908826.0,58017783.0,150988382.0,2008-02-14,PG-13,Drama Music Romance,USA
Step Up Revolution (2012),http://www.imdb.com/title/tt1800741/,6.4,43.0,99,33000000.0,11731708.0,35074677.0,140470746.0,2012-07-27,PG-13,Drama Music Romance,USA
The Karate Kid Part II (1986),http://www.imdb.com/title/tt0091326/,6.0,55.0,113,13000000.0,12652336.0,115103979.0,115103979.0,1986-06-20,PG,Action Family Romance,USA
The Next Karate Kid (1994),http://www.imdb.com/title/tt0110657/,4.4,36.0,107,12000000.0,,8914777.0,15876353.0,1994-09-09,PG,Action Drama Family,USA
The Mummy Returns (2001),http://www.imdb.com/title/tt0209163/,6.3,48.0,130,98000000.0,68139035.0,202019785.0,443280904.0,2001-05-04,PG-13,Action Adventure Fantasy,USA
Alvin and the Chipmunks: The Squeakquel (2009),http://www.imdb.com/title/tt1231580/,4.5,41.0,88,75000000.0,48875415.0,219614612.0,443140005.0,2009-12-23,PG,Animation Comedy Family,USA
U.S. Marshals (1998),http://www.imdb.com/title/tt0120873/,6.6,47.0,131,60000000.0,16863988.0,57167405.0,102367405.0,1998-03-06,PG-13,Action Crime Thriller,USA
Analyze That (2002),http://www.imdb.com/title/tt0289848/,5.9,37.0,96,60000000.0,11034422.0,32130627.0,55003135.0,2002-12-06,R,Comedy Crime,USA
The Whole Ten Yards (2004),http://www.imdb.com/title/tt0327247/,5.5,24.0,98,40000000.0,6685381.0,16328471.0,26170671.0,2004-04-09,PG-13,Comedy Crime Thriller,USA
Addams Family Values (1993),http://www.imdb.com/title/tt0106220/,6.7,62.0,94,47000000.0,14117545.0,48919043.0,48919043.0,1993-11-19,PG-13,Comedy Fantasy,USA
Sex and the City 2 (2010),http://www.imdb.com/title/tt1261945/,4.5,27.0,146,100000000.0,31001870.0,95347692.0,290745055.0,2010-05-27,R,Comedy Drama Romance,USA
Wayne's World 2 (1993),http://www.imdb.com/title/tt0108525/,6.2,60.0,95,40000000.0,13516699.0,48197805.0,48198564.0,1993-12-10,PG-13,Comedy Music,USA
French Connection II (1975),http://www.imdb.com/title/tt0073018/,6.8,68.0,119,4340000.0,,12484444.0,12484444.0,1975-05-21,R,Action Crime Drama,USA
Son of the Mask (2005),http://www.imdb.com/title/tt0362165/,2.2,20.0,94,84000000.0,7700000.0,17018422.0,59981548.0,2005-02-18,PG,Comedy Family Fantasy,USA
The Pink Panther 2 (2009),http://www.imdb.com/title/tt0838232/,5.6,36.0,92,70000000.0,11588150.0,35922978.0,76025134.0,2009-02-06,PG,Action Adventure Comedy,USA
Hannibal (2001),http://www.imdb.com/title/tt0212985/,6.8,57.0,131,87000000.0,58003121.0,165092268.0,351692268.0,2001-02-09,R,Crime Drama Thriller,USA
Hannibal Rising (2007),http://www.imdb.com/title/tt0367959/,6.2,35.0,121,50000000.0,13051650.0,27670986.0,82169884.0,2007-02-09,R,Adventure Crime Drama,UK
A Nightmare on Elm Street 2: Freddy's Revenge (1985),http://www.imdb.com/title/tt0089686/,5.5,43.0,87,3000000.0,2865475.0,29999213.0,29999213.0,1985-11-01,R,Horror,USA
A Nightmare on Elm Street 4: The Dream Master (1988),http://www.imdb.com/title/tt0095742/,5.7,56.0,93,13000000.0,12833403.0,49369899.0,49369899.0,1988-08-19,R,Horror,USA
Freddy's Dead: The Final Nightmare (1991),http://www.imdb.com/title/tt0101917/,4.9,39.0,89,11000000.0,12966525.0,34872033.0,34872033.0,1991-09-13,R,Fantasy Horror,USA
A Nightmare on Elm Street (2010),http://www.imdb.com/title/tt1179056/,5.2,35.0,95,35000000.0,32902299.0,63075011.0,115694863.0,2010-04-30,R,Crime Drama Horror,USA
Friday the 13th Part 2 (1981),http://www.imdb.com/title/tt0082418/,6.1,26.0,87,1250000.0,6429784.0,21722776.0,21722776.0,1981-04-30,R,Horror Mystery Thriller,USA
Friday the 13th: The Final Chapter (1984),http://www.imdb.com/title/tt0087298/,6.0,33.0,91,2600000.0,11183148.0,32980880.0,32980880.0,1984-04-13,R,Horror Thriller,USA
Friday the 13th Part VI: Jason Lives (1986),http://www.imdb.com/title/tt0091080/,6.0,30.0,86,3000000.0,6750837.0,19472057.0,19472057.0,1986-08-01,R,Horror Thriller,USA
Friday the 13th Part VIII: Jason Takes Manhattan (1989),http://www.imdb.com/title/tt0097388/,4.6,14.0,100,5000000.0,6251310.0,14343976.0,14343976.0,1989-07-28,R,Adventure Horror Thriller,USA
Friday the 13th (2009),http://www.imdb.com/title/tt0758746/,5.5,34.0,97,19000000.0,40570365.0,65002019.0,91509154.0,2009-02-13,R,Horror Mystery Thriller,USA
Pirates of the Caribbean: Dead Man's Chest (2006),http://www.imdb.com/title/tt0383574/,7.3,53.0,151,225000000.0,135634554.0,423315812.0,1066179725.0,2006-07-07,PG-13,Action Adventure Fantasy,USA
Pirates of the Caribbean: On Stranger Tides (2011),http://www.imdb.com/title/tt1298650/,6.6,45.0,137,250000000.0,90151958.0,241071802.0,1045713802.0,2011-05-20,PG-13,Action Adventure Fantasy,USA
Lara Croft Tomb Raider: The Cradle of Life (2003),http://www.imdb.com/title/tt0325703/,5.5,43.0,117,95000000.0,21783641.0,65660196.0,160099222.0,2003-07-25,PG-13,Action Adventure Fantasy,USA
The Godfather: Part II (1974),http://www.imdb.com/title/tt0071562/,9.0,90.0,202,13000000.0,171417.0,47834595.0,48035783.0,1974-12-18,R,Crime Drama,USA
Ocean's Twelve (2004),http://www.imdb.com/title/tt0349903/,6.5,58.0,125,110000000.0,39153380.0,125544280.0,362744280.0,2004-12-10,PG-13,Crime Thriller,USA
Ocean's 8 (2018),https://www.imdb.com/title/tt5164214/,6.2,61.0,110,70000000.0,41607378.0,140218711.0,297718711.0,2018-06-08,PG-13,Action Comedy Crime,USA
Beneath the Planet of the Apes (1970),http://www.imdb.com/title/tt0065462/,6.1,46.0,95,3000000.0,,18999718.0,18999718.0,1970-05-26,G,Action Adventure Sci-Fi,USA
Conquest of the Planet of the Apes (1972),http://www.imdb.com/title/tt0068408/,6.1,49.0,88,1700000.0,,9043472.0,9043472.0,1972-06-30,PG,Action Sci-Fi,USA
Arthur et la vengeance de Maltazard (2009),http://www.imdb.com/title/tt0940657/,5.3,,107,97500000.0,,,78520547.0,2009-12-02,PG,Animation Adventure Family,France
Cheaper by the Dozen 2 (2005),http://www.imdb.com/title/tt0452598/,5.5,34.0,94,60000000.0,9309387.0,82571173.0,130154568.0,2005-12-21,PG,Adventure Comedy Family,USA
Ace Ventura: When Nature Calls (1995),http://www.imdb.com/title/tt0112281/,6.4,45.0,90,30000000.0,37804076.0,108385533.0,212385533.0,1995-11-10,PG-13,Adventure Comedy Crime,USA
Nanny McPhee Returns (2010),http://www.imdb.com/title/tt1415283/,6.1,52.0,109,35000000.0,8407685.0,29011215.0,93251121.0,2010-08-20,PG,Comedy Family Fantasy,UK
The Expendables 2 (2012),http://www.imdb.com/title/tt1764651/,6.6,51.0,103,100000000.0,28591370.0,85028192.0,314975955.0,2012-08-17,R,Action Adventure Thriller,USA
G.I. Joe: Retaliation (2013),http://www.imdb.com/title/tt1583421/,5.8,41.0,110,130000000.0,40501814.0,122523060.0,375740705.0,2013-03-28,PG-13,Action Adventure Sci-Fi,USA
Universal Soldier: The Return (1999),http://www.imdb.com/title/tt0176269/,4.2,24.0,83,45000000.0,4605167.0,10667893.0,10667893.0,1999-08-20,R,Action Sci-Fi,USA
Universal Soldier: Day of Reckoning (2012),http://www.imdb.com/title/tt1659343/,5.0,58.0,114,10000000.0,3181.0,5460.0,1402307.0,2012-10-25,R,Action Horror Mystery,USA
Dnevnoy dozor (2006),http://www.imdb.com/title/tt0409904/,6.5,59.0,132,4200000.0,46730.0,450897.0,42918532.0,2007-06-15,R,Action Fantasy Horror,Russia
Elizabeth: The Golden Age (2007),http://www.imdb.com/title/tt0414055/,6.8,45.0,114,55000000.0,6153075.0,16383509.0,75782758.0,2007-10-12,PG-13,Biography Drama History,UK
Harry Potter and the Chamber of Secrets (2002),http://www.imdb.com/title/tt0295297/,7.4,63.0,161,100000000.0,88357488.0,262450136.0,879465594.0,2002-11-15,PG,Adventure Family Fantasy,UK
Harry Potter and the Goblet of Fire (2005),http://www.imdb.com/title/tt0330373/,7.7,81.0,157,150000000.0,102685961.0,290417905.0,896346413.0,2005-11-18,PG-13,Adventure Family Fantasy,UK
Harry Potter and the Half-Blood Prince (2009),http://www.imdb.com/title/tt0417741/,7.6,78.0,153,250000000.0,77835727.0,302305431.0,934326396.0,2009-07-15,PG,Action Adventure Family,UK
Harry Potter and the Deathly Hallows: Part 2 (2011),http://www.imdb.com/title/tt1201607/,8.1,85.0,130,125000000.0,169189427.0,381409310.0,1356602810.0,2011-07-15,PG-13,Adventure Drama Fantasy,UK
28 Weeks Later (2007),http://www.imdb.com/title/tt0463854/,7.0,78.0,100,15000000.0,9807292.0,28638916.0,65048678.0,2007-05-11,R,Horror Sci-Fi,UK
Angels & Demons (2009),http://www.imdb.com/title/tt0808151/,6.7,48.0,138,150000000.0,46204168.0,133375846.0,485930816.0,2009-05-15,PG-13,Action Mystery Thriller,USA
The Boondock Saints II: All Saints Day (2009),http://www.imdb.com/title/tt1300851/,6.3,24.0,118,8000000.0,546687.0,10273188.0,10629321.0,2009-12-11,R,Action Crime Thriller,USA
Dirty Dancing: Havana Nights (2004),http://www.imdb.com/title/tt0338096/,6.0,39.0,86,25000000.0,5900000.0,14161590.0,27685016.0,2004-02-27,PG-13,Drama Music Romance,USA
S. Darko (2009),http://www.imdb.com/title/tt1231277/,3.6,,103,4000000.0,,,1079949.0,2009-08-21,R,Drama Mystery Sci-Fi,USA
Ghost Rider: Spirit of Vengeance (2011),http://www.imdb.com/title/tt1071875/,4.3,34.0,96,57000000.0,22115334.0,51774002.0,132563930.0,2012-02-17,PG-13,Action Fantasy Thriller,USA
Exorcist II: The Heretic (1977),http://www.imdb.com/title/tt0076009/,3.8,39.0,117,14000000.0,6735000.0,30749142.0,30749142.0,1977-06-17,R,Horror,USA
Exorcist: The Beginning (2004),http://www.imdb.com/title/tt0204313/,5.2,30.0,114,80000000.0,18054001.0,41821986.0,78110021.0,2004-08-20,R,Horror Mystery Thriller,USA
The Last Exorcism (2010),http://www.imdb.com/title/tt1320244/,5.6,63.0,87,1800000.0,20366613.0,41034350.0,69432527.0,2010-08-27,PG-13,Horror Mystery Thriller,France
The X Files: I Want to Believe (2008),http://www.imdb.com/title/tt0443701/,5.9,47.0,104,30000000.0,10021753.0,20982478.0,69363381.0,2008-07-25,PG-13,Crime Drama Horror,USA
Les rivières pourpres 2 - Les anges de l'apocalypse (2004),http://www.imdb.com/title/tt0337103/,6.0,,97,21000000.0,46376.0,152148.0,40152148.0,2004-02-18,R,Action Crime Horror,France
Les couloirs du temps: Les visiteurs II (1998),http://www.imdb.com/title/tt0120882/,6.2,,118,23000000.0,68316.0,146072.0,66000000.0,1998-03-27,G,Comedy Fantasy,France
Battle Royale II (2003),http://www.imdb.com/title/tt0338763/,4.7,,155,9000000.0,,,14902587.0,2003-07-05,R,Action Drama Sci-Fi,Japan
The Evening Star (1996),http://www.imdb.com/title/tt0116240/,5.9,,129,20000000.0,3306445.0,12767815.0,12767815.0,1996-12-25,PG-13,Comedy Drama Romance,USA
Happy Feet Two (2011),http://www.imdb.com/title/tt1402488/,5.9,50.0,100,135000000.0,21237068.0,64006466.0,159196259.0,2011-11-18,PG,Animation Adventure Comedy,Australia
The Jewel of the Nile (1985),http://www.imdb.com/title/tt0089370/,6.1,53.0,106,25000000.0,6645455.0,75973200.0,96773200.0,1985-12-11,PG,Action Adventure Comedy,USA
Look Who's Talking Too (1990),http://www.imdb.com/title/tt0100050/,4.7,,81,14000000.0,8100640.0,47789074.0,47789074.0,1990-12-14,PG-13,Comedy Family Romance,USA
Legally Blonde 2 (2003),http://www.imdb.com/title/tt0333780/,4.8,47.0,95,45000000.0,22220670.0,90186328.0,124914842.0,2003-07-02,PG-13,Comedy,USA
Scooby-Doo 2: Monsters Unleashed (2004),http://www.imdb.com/title/tt0331632/,5.0,34.0,93,80000000.0,29438331.0,84216833.0,181216833.0,2004-03-26,PG,Adventure Comedy Family,USA
Home Alone 2: Lost in New York (1992),http://www.imdb.com/title/tt0104431/,6.8,,120,28000000.0,31126882.0,173585516.0,365154932.0,1992-11-20,PG,Adventure Comedy Crime,USA
Mesrine Part 2: Public Enemy #1 (2008),http://www.imdb.com/title/tt0411272/,7.5,72.0,133,25000000.0,74449.0,275387.0,321353.0,2008-11-19,R,Action Biography Crime,France
Obitaemyy ostrov. Skhvatka (2009),http://www.imdb.com/title/tt1399952/,5.0,,105,18300000.0,,,6738672.0,2009-04-23,R,Action Adventure Sci-Fi,Russia
Lyubov 2 Morkov (2008),http://www.imdb.com/title/tt1414840/,4.8,,100,3000000.0,,,19171562.0,2008-12-23,R,Comedy Fantasy,Russia
Paragraf 78 - Film vtoroy (2007),http://www.imdb.com/title/tt1097014/,4.8,,90,4000000.0,,,3061624.0,2007-03-23,R,Action Sci-Fi Thriller,Russia
Antikiller 2: Antiterror (2003),http://www.imdb.com/title/tt0405699/,5.1,,89,1000000.0,,,2617287.0,2003-11-27,R,Action Crime,Russia
Short Circuit 2 (1988),http://www.imdb.com/title/tt0096101/,5.8,,110,15000000.0,3843067.0,21630088.0,21630088.0,1988-07-06,PG,Comedy Drama Family,USA
Zweiohrküken (2009),http://www.imdb.com/title/tt1343755/,5.6,,124,5700000.0,,,48039391.0,2009-12-03,R,Comedy Romance,Germany
Pet Sematary II (1992),http://www.imdb.com/title/tt0105128/,4.9,35.0,100,8000000.0,4825100.0,17092453.0,17092453.0,1992-08-28,R,Fantasy Horror,USA
The Four Musketeers: Milady's Revenge (1974),http://www.imdb.com/title/tt0073012/,7.0,,108,9000000.0,,19096800.0,19096800.0,1975-02-26,PG,Adventure History,Spain
Tengo ganas de ti (2012),http://www.imdb.com/title/tt1797504/,6.9,,120,3000000.0,,,24016152.0,2012-06-22,R,Drama Romance,Spain
The Fly II (1989),http://www.imdb.com/title/tt0097368/,5.1,36.0,105,8000000.0,6751371.0,20021322.0,38903179.0,1989-02-10,R,Drama Horror Sci-Fi,USA
Rush Hour 2 (2001),http://www.imdb.com/title/tt0266915/,6.6,48.0,90,90000000.0,67408222.0,226164286.0,347325802.0,2001-08-03,PG-13,Action Comedy Crime,Hong Kong
Police Academy 2: Their First Assignment (1985),http://www.imdb.com/title/tt0089822/,5.8,39.0,87,7600000.0,10675896.0,55600000.0,114993000.0,1985-03-29,PG-13,Comedy,USA
Police Academy 4: Citizens on Patrol (1987),http://www.imdb.com/title/tt0093756/,5.0,26.0,88,17000000.0,8482487.0,28061343.0,76800000.0,1987-04-03,PG,Comedy Crime,USA
Police Academy 6: City Under Siege (1989),http://www.imdb.com/title/tt0098105/,4.5,16.0,84,15000000.0,4032480.0,11567217.0,33200000.0,1989-03-10,PG,Comedy Crime,USA
Paranormal Activity 2 (2010),http://www.imdb.com/title/tt1536044/,5.6,53.0,91,3000000.0,40678424.0,84752907.0,177512032.0,2010-10-22,R,Horror,USA
Paranormal Activity 4 (2012),http://www.imdb.com/title/tt2109184/,4.6,40.0,88,5000000.0,29003866.0,53885000.0,142802657.0,2012-10-19,R,Horror Mystery Thriller,USA
Magnum Force (1973),http://www.imdb.com/title/tt0070355/,7.2,58.0,124,6000000.0,,39768000.0,39768000.0,1973-12-25,R,Action Crime Mystery,USA
Sudden Impact (1983),http://www.imdb.com/title/tt0074483/,6.7,52.0,117,22000000.0,9688561.0,67642693.0,67642693.0,1983-12-09,R,Action Crime Thriller,USA
Under Siege 2: Dark Territory (1995),http://www.imdb.com/title/tt0114781/,5.5,52.0,100,60000000.0,12624402.0,50024083.0,104324083.0,1995-07-14,R,Action Thriller,USA
Atlas Shrugged II: The Strike (2012),http://www.imdb.com/title/tt1985017/,5.4,26.0,111,10000000.0,1751572.0,3336053.0,3336053.0,2012-10-12,PG-13,Drama Mystery Sci-Fi,USA
National Treasure: Book of Secrets (2007),http://www.imdb.com/title/tt0465234/,6.5,48.0,124,130000000.0,44783772.0,219964115.0,459242249.0,2007-12-21,PG,Action Adventure Family,USA
The Hangover Part II (2011),http://www.imdb.com/title/tt1411697/,6.4,44.0,102,80000000.0,85946294.0,254464305.0,586764305.0,2011-05-26,R,Comedy,USA
Deuce Bigalow: European Gigolo (2005),http://www.imdb.com/title/tt0367652/,4.7,23.0,83,22000000.0,9626287.0,22400154.0,45109561.0,2005-08-12,R,Comedy,USA
Fletch Lives (1989),http://www.imdb.com/title/tt0097366/,6.1,40.0,95,8000000.0,8045760.0,35150960.0,39450960.0,1989-03-17,PG,Comedy Crime Mystery,USA
Cidade dos Homens (2007),http://www.imdb.com/title/tt0870090/,7.2,63.0,106,3300000.0,130579.0,325131.0,2589732.0,2007-08-31,R,Crime Drama,Brazil
Elite Squad 2: The Enemy Within (2010),http://www.imdb.com/title/tt1555149/,8.0,71.0,115,3040000.0,8648.0,100119.0,63618850.0,2010-10-08,R,Action Crime Drama,Brazil
Kick-Ass 2 (2013),http://www.imdb.com/title/tt1650554/,6.5,41.0,103,28000000.0,13332955.0,28795985.0,60795985.0,2013-08-16,R,Action Comedy Crime,UK
RED 2 (2013),http://www.imdb.com/title/tt1821694/,6.6,47.0,116,84000000.0,18048422.0,53262560.0,148075565.0,2013-07-19,PG-13,Action Adventure Comedy,USA
Ripley's Game (2002),https://www.imdb.com/title/tt0265651/,6.6,,110,30000000.0,,,6200970.0,2003-02-07,R,Crime Drama Mystery,UK
Escape from L.A. (1996),http://www.imdb.com/title/tt0116225/,5.8,54.0,101,50000000.0,8912557.0,25477365.0,25477365.0,1996-08-09,R,Action Adventure Sci-Fi,USA
Lawnmower Man 2: Beyond Cyberspace (1996),http://www.imdb.com/title/tt0116839/,2.5,29.0,93,15000000.0,1428658.0,2409225.0,2409225.0,1996-01-12,PG-13,Action Sci-Fi Thriller,USA
"Honey, I Blew Up the Kid (1992)",http://www.imdb.com/title/tt0104437/,4.8,50.0,89,40000000.0,11083318.0,58662452.0,58662452.0,1992-07-17,PG,Adventure Comedy Family,USA
Psycho II (1983),http://www.imdb.com/title/tt0086154/,6.5,54.0,113,5000000.0,8310244.0,34725000.0,34725000.0,1983-06-03,R,Crime Horror Mystery,USA
White Noise 2: The Light (2007),http://www.imdb.com/title/tt0496436/,5.7,,99,10000000.0,,,8526917.0,2007-01-05,PG-13,Drama Fantasy Horror,USA
Cocoon: The Return (1988),http://www.imdb.com/title/tt0094890/,5.5,45.0,116,17500000.0,5568143.0,18924919.0,25024919.0,1988-11-23,PG,Adventure Comedy Mystery,USA
Magic Mike XXL (2015),http://www.imdb.com/title/tt2268016/,5.6,60.0,115,14800000.0,12857184.0,66013057.0,117813057.0,2015-07-01,R,Comedy Drama Music,USA
The Sisterhood of the Traveling Pants 2 (2008),http://www.imdb.com/title/tt1018785/,6.2,63.0,119,27000000.0,10678430.0,44089964.0,44352417.0,2008-08-06,PG-13,Comedy Drama Romance,USA
Bad Santa 2 (2016),http://www.imdb.com/title/tt1798603/,5.6,38.0,92,26000000.0,6176680.0,17782178.0,24079268.0,2016-11-23,R,Comedy Crime Drama,USA
District 13: Ultimatum (2009),http://www.imdb.com/title/tt1247640/,6.5,64.0,101,14400000.0,11870.0,36136.0,14103752.0,2009-02-18,R,Action Crime Thriller,France
Taxi 2 (2000),https://www.imdb.com/title/tt0183869/,6.5,,88,10400000.0,,626164.0,60726164.0,2000-10-06,PG-13,Action Comedy Crime,France
Taxi 4 (2007),http://www.imdb.com/title/tt0804540/,5.6,,91,17500000.0,,,65125001.0,2007-02-14,PG-13,Action Comedy Crime,France
Miss Congeniality 2: Armed & Fabulous (2005),http://www.imdb.com/title/tt0385307/,5.1,34.0,115,45000000.0,14043215.0,48478006.0,101393569.0,2005-03-24,PG-13,Action Comedy Crime,USA
Sherlock Holmes: A Game of Shadows (2011),http://www.imdb.com/title/tt1515091/,7.5,48.0,129,125000000.0,39637079.0,186848418.0,543848418.0,2011-12-16,PG-13,Action Adventure Mystery,USA
Star Trek II: The Wrath of Khan (1982),http://www.imdb.com/title/tt0084726/,7.7,67.0,113,11200000.0,14347221.0,78912963.0,78912963.0,1982-06-04,PG,Action Adventure Sci-Fi,USA
Star Trek IV: The Voyage Home (1986),http://www.imdb.com/title/tt0092007/,7.3,71.0,119,25000000.0,16881888.0,109713132.0,109713132.0,1986-11-26,PG,Adventure Comedy Sci-Fi,USA
Star Trek VI: The Undiscovered Country (1991),http://www.imdb.com/title/tt0102975/,7.2,65.0,110,30000000.0,18162837.0,74888996.0,96888996.0,1991-12-06,PG,Action Adventure Sci-Fi,USA
Star Trek: First Contact (1996),http://www.imdb.com/title/tt0117731/,7.6,71.0,111,45000000.0,30716131.0,92027888.0,146027888.0,1996-11-22,PG-13,Action Adventure Drama,USA
Star Trek: Nemesis (2002),http://www.imdb.com/title/tt0253754/,6.4,51.0,116,60000000.0,18513305.0,43254409.0,67336470.0,2002-12-13,PG-13,Action Adventure Sci-Fi,USA
Basic Instinct 2 (2006),http://www.imdb.com/title/tt0430912/,4.3,26.0,114,70000000.0,3201420.0,5971336.0,38629478.0,2006-03-31,R,Drama Mystery Thriller,UK
The Amazing Spider-Man 2 (2014),http://www.imdb.com/title/tt1872181/,6.6,53.0,142,200000000.0,91608337.0,202853933.0,708982323.0,2014-05-02,PG-13,Action Adventure Sci-Fi,USA
Machete Kills (2013),http://www.imdb.com/title/tt2002718/,5.6,41.0,107,20000000.0,3837183.0,8008161.0,17496820.0,2013-10-11,R,Action Crime Thriller,USA
22 Jump Street (2014),http://www.imdb.com/title/tt2294449/,7.0,71.0,112,50000000.0,57071445.0,191719337.0,331333876.0,2014-06-13,R,Action Comedy Crime,USA
The Girl Who Played with Fire (2009),http://www.imdb.com/title/tt1216487/,7.2,66.0,129,5400000.0,904998.0,7638241.0,67153225.0,2010-08-27,R,Crime Drama Mystery,Sweden
Insidious: Chapter 2 (2013),http://www.imdb.com/title/tt2226417/,6.6,40.0,106,5000000.0,40272103.0,83586447.0,161919318.0,2013-09-13,PG-13,Horror Mystery Thriller,USA
